min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
9	7.590000e+03	4.909340e+15	2.009087e+05	1.230329e+14
10	7.590000e+03	4.909284e+15	2.009087e+05	1.253414e+14
11	7.590000e+03	4.909255e+15	2.009087e+05	1.265458e+14
12	7.590000e+03	4.909240e+15	2.009087e+05	1.271613e+14
13	7.590000e+03	4.909233e+15	2.009087e+05	1.274725e+14
14	7.590000e+03	4.909229e+15	2.009087e+05	1.276290e+14
15	7.590000e+03	4.909227e+15	2.009087e+05	1.277075e+14
16	7.590000e+03	4.909226e+15	2.009087e+05	1.277468e+14
17	7.590000e+03	4.909225e+15	2.009087e+05	1.277665e+14
18	7.590000e+03	4.909225e+15	2.009087e+05	1.277764e+14
19	7.590000e+03	4.909225e+15	2.009087e+05	1.277813e+14
20	7.590000e+03	4.909225e+15	2.009087e+05	1.277837e+14
21	7.590000e+03	4.909225e+15	2.009087e+05	1.277850e+14
22	7.590000e+03	4.909225e+15	2.009087e+05	1.277856e+14
23	7.590000e+03	4.909225e+15	2.009087e+05	1.277859e+14
24	7.590000e+03	4.909225e+15	2.009087e+05	1.277861e+14
25	7.590000e+03	4.909225e+15	2.009087e+05	1.277861e+14
26	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
27	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
28	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
29	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
30	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
31	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
32	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
33	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
34	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
35	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
36	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
37	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
38	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
39	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
40	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
41	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
42	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
43	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
44	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
45	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
46	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
47	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
48	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
49	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
50	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
51	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
52	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
53	7.590000e+03	4.909225e+15	2.009087e+05	1.277862e+14
Layer 7 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.280000e+03	1.274000e+17	1.466000e+05	2.765808e+14
magnetic_field=9.321568e+02
1	7.280000e+03	7.285196e+15	2.005171e+05	2.710028e+14
2	7.280000e+03	7.283457e+15	2.005172e+05	6.394142e+13
3	7.280000e+03	7.283618e+15	2.005172e+05	5.892184e+13
4	7.280000e+03	7.283653e+15	2.005172e+05	5.776907e+13
5	7.280000e+03	7.283389e+15	2.005172e+05	6.514617e+13
6	7.280000e+03	7.283212e+15	2.005172e+05	7.009723e+13
7	7.280000e+03	7.283056e+15	2.005172e+05	7.448087e+13
8	7.280000e+03	7.282928e+15	2.005172e+05	7.808813e+13
9	7.280000e+03	7.282856e+15	2.005172e+05	8.010044e+13
10	7.280000e+03	7.282818e+15	2.005172e+05	8.116696e+13
11	7.280000e+03	7.282799e+15	2.005172e+05	8.171655e+13
12	7.280000e+03	7.282789e+15	2.005172e+05	8.199561e+13
13	7.280000e+03	7.282784e+15	2.005172e+05	8.213625e+13
14	7.280000e+03	7.282781e+15	2.005172e+05	8.220685e+13
15	7.280000e+03	7.282780e+15	2.005172e+05	8.224222e+13
16	7.280000e+03	7.282779e+15	2.005172e+05	8.225993e+13
17	7.280000e+03	7.282779e+15	2.005172e+05	8.226879e+13
18	7.280000e+03	7.282779e+15	2.005172e+05	8.227322e+13
19	7.280000e+03	7.282779e+15	2.005172e+05	8.227544e+13
20	7.280000e+03	7.282779e+15	2.005172e+05	8.227655e+13
21	7.280000e+03	7.282779e+15	2.005172e+05	8.227710e+13
22	7.280000e+03	7.282779e+15	2.005172e+05	8.227738e+13
23	7.280000e+03	7.282779e+15	2.005172e+05	8.227752e+13
24	7.280000e+03	7.282779e+15	2.005172e+05	8.227759e+13
25	7.280000e+03	7.282779e+15	2.005172e+05	8.227762e+13
26	7.280000e+03	7.282779e+15	2.005172e+05	8.227764e+13
27	7.280000e+03	7.282779e+15	2.005172e+05	8.227765e+13
28	7.280000e+03	7.282779e+15	2.005172e+05	8.227765e+13
29	7.280000e+03	7.282779e+15	2.005172e+05	8.227765e+13
30	7.280000e+03	7.282779e+15	2.005172e+05	8.227765e+13
31	7.280000e+03	7.282779e+15	2.005172e+05	8.227766e+13
32	7.280000e+03	7.282779e+15	2.005172e+05	8.227766e+13
33	7.280000e+03	7.282779e+15	2.005172e+05	8.227766e+13
34	7.280000e+03	7.282779e+15	2.005172e+05	8.227766e+13
35	7.280000e+03	7.282779e+15	2.005172e+05	8.227766e+13
36	7.280000e+03	7.282779e+15	2.005172e+05	8.227766e+13
37	7.280000e+03	7.282779e+15	2.005172e+05	8.227766e+13
38	7.280000e+03	7.282779e+15	2.005172e+05	8.227766e+13
39	7.280000e+03	7.282779e+15	2.005172e+05	8.227766e+13
40	7.280000e+03	7.282779e+15	2.005172e+05	8.227766e+13
41	7.280000e+03	7.282779e+15	2.005172e+05	8.227766e+13
42	7.280000e+03	7.282779e+15	2.005172e+05	8.227766e+13
43	7.280000e+03	7.282779e+15	2.005172e+05	8.227766e+13
44	7.280000e+03	7.282779e+15	2.005172e+05	8.227766e+13
45	7.280000e+03	7.282779e+15	2.005172e+05	8.227766e+13
46	7.280000e+03	7.282779e+15	2.005172e+05	8.227766e+13
47	7.280000e+03	7.282779e+15	2.005172e+05	8.227766e+13
48	7.280000e+03	7.282779e+15	2.005172e+05	8.227766e+13
49	7.280000e+03	7.282779e+15	2.005172e+05	8.227766e+13
50	7.280000e+03	7.282779e+15	2.005172e+05	8.227766e+13
51	7.280000e+03	7.282779e+15	2.005172e+05	8.227766e+13
52	7.280000e+03	7.282779e+15	2.005172e+05	8.227766e+13
Layer 8 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.020000e+03	1.251000e+17	1.385000e+05	2.715876e+14
magnetic_field=6.615269e+02
1	7.020000e+03	1.047316e+16	1.999471e+05	1.749963e+14
2	7.020000e+03	1.047138e+16	1.999472e+05	5.005179e+13
3	7.020000e+03	1.047155e+16	1.999472e+05	4.622729e+13
4	7.020000e+03	1.047162e+16	1.999472e+05	4.474583e+13
5	7.020000e+03	1.047143e+16	1.999472e+05	4.844139e+13
6	7.020000e+03	1.047128e+16	1.999472e+05	5.157072e+13
7	7.020000e+03	1.047118e+16	1.999472e+05	5.338436e+13
8	7.020000e+03	1.047114e+16	1.999472e+05	5.436667e+13
9	7.020000e+03	1.047111e+16	1.999472e+05	5.487877e+13
10	7.020000e+03	1.047110e+16	1.999472e+05	5.514036e+13
11	7.020000e+03	1.047109e+16	1.999472e+05	5.527258e+13
12	7.020000e+03	1.047109e+16	1.999472e+05	5.533905e+13
13	7.020000e+03	1.047109e+16	1.999472e+05	5.537238e+13
14	7.020000e+03	1.047108e+16	1.999472e+05	5.538907e+13
15	7.020000e+03	1.047108e+16	1.999472e+05	5.539742e+13
16	7.020000e+03	1.047108e+16	1.999472e+05	5.540160e+13
17	7.020000e+03	1.047108e+16	1.999472e+05	5.540369e+13
18	7.020000e+03	1.047108e+16	1.999472e+05	5.540473e+13
19	7.020000e+03	1.047108e+16	1.999472e+05	5.540525e+13
20	7.020000e+03	1.047108e+16	1.999472e+05	5.540552e+13
21	7.020000e+03	1.047108e+16	1.999472e+05	5.540565e+13
22	7.020000e+03	1.047108e+16	1.999472e+05	5.540571e+13
23	7.020000e+03	1.047108e+16	1.999472e+05	5.540574e+13
24	7.020000e+03	1.047108e+16	1.999472e+05	5.540576e+13
25	7.020000e+03	1.047108e+16	1.999472e+05	5.540577e+13
26	7.020000e+03	1.047108e+16	1.999472e+05	5.540577e+13
27	7.020000e+03	1.047108e+16	1.999472e+05	5.540577e+13
28	7.020000e+03	1.047108e+16	1.999472e+05	5.540578e+13
29	7.020000e+03	1.047108e+16	1.999472e+05	5.540578e+13
30	7.020000e+03	1.047108e+16	1.999472e+05	5.540578e+13
31	7.020000e+03	1.047108e+16	1.999472e+05	5.540578e+13
32	7.020000e+03	1.047108e+16	1.999472e+05	5.540578e+13
33	7.020000e+03	1.047108e+16	1.999472e+05	5.540578e+13
34	7.020000e+03	1.047108e+16	1.999472e+05	5.540578e+13
35	7.020000e+03	1.047108e+16	1.999472e+05	5.540578e+13
36	7.020000e+03	1.047108e+16	1.999472e+05	5.540578e+13
37	7.020000e+03	1.047108e+16	1.999472e+05	5.540578e+13
38	7.020000e+03	1.047108e+16	1.999472e+05	5.540578e+13
39	7.020000e+03	1.047108e+16	1.999472e+05	5.540578e+13
40	7.020000e+03	1.047108e+16	1.999472e+05	5.540578e+13
41	7.020000e+03	1.047108e+16	1.999472e+05	5.540578e+13
42	7.020000e+03	1.047108e+16	1.999472e+05	5.540578e+13
43	7.020000e+03	1.047108e+16	1.999472e+05	5.540578e+13
44	7.020000e+03	1.047108e+16	1.999472e+05	5.540578e+13
45	7.020000e+03	1.047108e+16	1.999472e+05	5.540578e+13
46	7.020000e+03	1.047108e+16	1.999472e+05	5.540578e+13
47	7.020000e+03	1.047108e+16	1.999472e+05	5.540578e+13
48	7.020000e+03	1.047108e+16	1.999472e+05	5.540578e+13
49	7.020000e+03	1.047108e+16	1.999472e+05	5.540578e+13
50	7.020000e+03	1.047108e+16	1.999472e+05	5.540578e+13
51	7.020000e+03	1.047108e+16	1.999472e+05	5.540578e+13
Layer 9 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.780000e+03	1.223000e+17	1.305000e+05	2.655089e+14
magnetic_field=4.782565e+02
1	6.780000e+03	1.466395e+16	1.991401e+05	1.133501e+14
2	6.780000e+03	1.466223e+16	1.991401e+05	3.891259e+13
3	6.780000e+03	1.466239e+16	1.991401e+05	3.603333e+13
4	6.780000e+03	1.466246e+16	1.991401e+05	3.491779e+13
5	6.780000e+03	1.466242e+16	1.991401e+05	3.540534e+13
6	6.780000e+03	1.466229e+16	1.991401e+05	3.727824e+13
7	6.780000e+03	1.466222e+16	1.991401e+05	3.833643e+13
8	6.780000e+03	1.466218e+16	1.991401e+05	3.890116e+13
9	6.780000e+03	1.466216e+16	1.991401e+05	3.919321e+13
10	6.780000e+03	1.466215e+16	1.991401e+05	3.934177e+13
11	6.780000e+03	1.466215e+16	1.991401e+05	3.941670e+13
12	6.780000e+03	1.466215e+16	1.991401e+05	3.945433e+13
13	6.780000e+03	1.466214e+16	1.991401e+05	3.947318e+13
14	6.780000e+03	1.466214e+16	1.991401e+05	3.948262e+13
15	6.780000e+03	1.466214e+16	1.991401e+05	3.948734e+13
16	6.780000e+03	1.466214e+16	1.991401e+05	3.948971e+13
17	6.780000e+03	1.466214e+16	1.991401e+05	3.949089e+13
18	6.780000e+03	1.466214e+16	1.991401e+05	3.949148e+13
19	6.780000e+03	1.466214e+16	1.991401e+05	3.949177e+13
20	6.780000e+03	1.466214e+16	1.991401e+05	3.949192e+13
21	6.780000e+03	1.466214e+16	1.991401e+05	3.949200e+13
22	6.780000e+03	1.466214e+16	1.991401e+05	3.949203e+13
23	6.780000e+03	1.466214e+16	1.991401e+05	3.949205e+13
24	6.780000e+03	1.466214e+16	1.991401e+05	3.949206e+13
25	6.780000e+03	1.466214e+16	1.991401e+05	3.949206e+13
26	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
27	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
28	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
29	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
30	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
31	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
32	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
33	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
34	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
35	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
36	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
37	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
38	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
39	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
40	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
41	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
42	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
43	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
44	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
45	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
46	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
47	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
48	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
49	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
50	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
51	6.780000e+03	1.466214e+16	1.991401e+05	3.949207e+13
Layer 10 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.583000e+03	1.188000e+17	1.228000e+05	2.579105e+14
magnetic_field=1.406232e+03
1	6.583000e+03	5.418636e+15	1.984960e+05	7.727462e+13
2	6.583000e+03	5.418341e+15	1.984960e+05	1.663240e+13
3	6.583000e+03	5.418356e+15	1.984960e+05	1.505977e+13
4	6.583000e+03	5.418341e+15	1.984960e+05	1.533529e+13
5	6.583000e+03	5.418291e+15	1.984960e+05	1.729255e+13
6	6.583000e+03	5.418246e+15	1.984960e+05	1.909970e+13
7	6.583000e+03	5.418200e+15	1.984960e+05	2.100597e+13
8	6.583000e+03	5.418170e+15	1.984960e+05	2.220375e+13
9	6.583000e+03	5.418154e+15	1.984960e+05	2.288545e+13
10	6.583000e+03	5.418145e+15	1.984960e+05	2.325084e+13
11	6.583000e+03	5.418140e+15	1.984960e+05	2.344026e+13
12	6.583000e+03	5.418138e+15	1.984960e+05	2.353673e+13
13	6.583000e+03	5.418137e+15	1.984960e+05	2.358541e+13
14	6.583000e+03	5.418136e+15	1.984960e+05	2.360987e+13
15	6.583000e+03	5.418136e+15	1.984960e+05	2.362213e+13
16	6.583000e+03	5.418136e+15	1.984960e+05	2.362827e+13
17	6.583000e+03	5.418135e+15	1.984960e+05	2.363134e+13
18	6.583000e+03	5.418135e+15	1.984960e+05	2.363287e+13
19	6.583000e+03	5.418135e+15	1.984960e+05	2.363364e+13
20	6.583000e+03	5.418135e+15	1.984960e+05	2.363403e+13
21	6.583000e+03	5.418135e+15	1.984960e+05	2.363422e+13
22	6.583000e+03	5.418135e+15	1.984960e+05	2.363431e+13
23	6.583000e+03	5.418135e+15	1.984960e+05	2.363436e+13
24	6.583000e+03	5.418135e+15	1.984960e+05	2.363439e+13
25	6.583000e+03	5.418135e+15	1.984960e+05	2.363440e+13
26	6.583000e+03	5.418135e+15	1.984960e+05	2.363440e+13
27	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
28	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
29	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
30	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
31	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
32	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
33	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
34	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
35	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
36	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
37	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
38	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
39	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
40	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
41	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
42	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
43	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
44	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
45	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
46	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
47	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
48	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
49	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
50	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
51	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
52	6.583000e+03	5.418135e+15	1.984960e+05	2.363441e+13
Layer 11 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.397000e+03	1.149000e+17	1.153000e+05	2.494438e+14
magnetic_field=2.623414e+02
1	6.397000e+03	2.656067e+16	1.974678e+05	5.267494e+13
2	6.397000e+03	2.655916e+16	1.974678e+05	2.519132e+13
3	6.397000e+03	2.655930e+16	1.974678e+05	2.361433e+13
4	6.397000e+03	2.655936e+16	1.974678e+05	2.295776e+13
5	6.397000e+03	2.655938e+16	1.974678e+05	2.265105e+13
6	6.397000e+03	2.655940e+16	1.974678e+05	2.250295e+13
7	6.397000e+03	2.655940e+16	1.974678e+05	2.243020e+13
8	6.397000e+03	2.655941e+16	1.974678e+05	2.239415e+13
9	6.397000e+03	2.655941e+16	1.974678e+05	2.237621e+13
10	6.397000e+03	2.655941e+16	1.974678e+05	2.236726e+13
11	6.397000e+03	2.655941e+16	1.974678e+05	2.236278e+13
12	6.397000e+03	2.655941e+16	1.974678e+05	2.236055e+13
13	6.397000e+03	2.655941e+16	1.974678e+05	2.235943e+13
14	6.397000e+03	2.655941e+16	1.974678e+05	2.235887e+13
15	6.397000e+03	2.655941e+16	1.974678e+05	2.235860e+13
16	6.397000e+03	2.655941e+16	1.974678e+05	2.235846e+13
17	6.397000e+03	2.655941e+16	1.974678e+05	2.235839e+13
18	6.397000e+03	2.655941e+16	1.974678e+05	2.235835e+13
19	6.397000e+03	2.655941e+16	1.974678e+05	2.235833e+13
20	6.397000e+03	2.655941e+16	1.974678e+05	2.235833e+13
21	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
22	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
23	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
24	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
25	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
26	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
27	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
28	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
29	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
30	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
31	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
32	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
33	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
34	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
35	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
36	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
37	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
38	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
39	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
40	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
41	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
42	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
43	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
44	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
45	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
46	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
47	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
48	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
49	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
50	6.397000e+03	2.655941e+16	1.974678e+05	2.235832e+13
Layer 12 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.231000e+03	1.107000e+17	1.081000e+05	2.403257e+14
magnetic_field=1.984479e+02
1	6.231000e+03	3.431107e+16	1.955126e+05	3.672044e+13
2	6.231000e+03	3.430976e+16	1.955126e+05	2.036966e+13
3	6.231000e+03	3.430986e+16	1.955126e+05	1.928492e+13
4	6.231000e+03	3.430992e+16	1.955126e+05	1.875990e+13
5	6.231000e+03	3.430994e+16	1.955126e+05	1.852560e+13
6	6.231000e+03	3.430995e+16	1.955126e+05	1.841202e+13
7	6.231000e+03	3.430996e+16	1.955126e+05	1.835612e+13
8	6.231000e+03	3.430996e+16	1.955126e+05	1.832839e+13
9	6.231000e+03	3.430996e+16	1.955126e+05	1.831458e+13
10	6.231000e+03	3.430996e+16	1.955126e+05	1.830769e+13
11	6.231000e+03	3.430996e+16	1.955126e+05	1.830425e+13
12	6.231000e+03	3.430996e+16	1.955126e+05	1.830253e+13
13	6.231000e+03	3.430996e+16	1.955126e+05	1.830167e+13
14	6.231000e+03	3.430996e+16	1.955126e+05	1.830124e+13
15	6.231000e+03	3.430996e+16	1.955126e+05	1.830103e+13
16	6.231000e+03	3.430996e+16	1.955126e+05	1.830092e+13
17	6.231000e+03	3.430996e+16	1.955126e+05	1.830087e+13
18	6.231000e+03	3.430996e+16	1.955126e+05	1.830084e+13
19	6.231000e+03	3.430996e+16	1.955126e+05	1.830083e+13
20	6.231000e+03	3.430996e+16	1.955126e+05	1.830082e+13
21	6.231000e+03	3.430996e+16	1.955126e+05	1.830082e+13
22	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
23	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
24	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
25	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
26	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
27	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
28	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
29	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
30	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
31	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
32	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
33	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
34	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
35	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
36	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
37	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
38	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
39	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
40	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
41	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
42	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
43	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
44	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
45	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
46	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
47	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
48	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
49	6.231000e+03	3.430996e+16	1.955126e+05	1.830081e+13
Layer 13 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.006000e+03	1.040000e+17	9.772000e+04	2.257802e+14
magnetic_field=1.335904e+02
1	6.006000e+03	4.804122e+16	1.915404e+05	2.195135e+13
2	6.006000e+03	4.804031e+16	1.915404e+05	1.489911e+13
3	6.006000e+03	4.804034e+16	1.915404e+05	1.437462e+13
4	6.006000e+03	4.804038e+16	1.915404e+05	1.402313e+13
5	6.006000e+03	4.804039e+16	1.915404e+05	1.385546e+13
6	6.006000e+03	4.804040e+16	1.915404e+05	1.377361e+13
7	6.006000e+03	4.804041e+16	1.915404e+05	1.373431e+13
8	6.006000e+03	4.804041e+16	1.915404e+05	1.371615e+13
9	6.006000e+03	4.804041e+16	1.915404e+05	1.370709e+13
10	6.006000e+03	4.804041e+16	1.915404e+05	1.370257e+13
11	6.006000e+03	4.804041e+16	1.915404e+05	1.370031e+13
12	6.006000e+03	4.804041e+16	1.915404e+05	1.369918e+13
13	6.006000e+03	4.804041e+16	1.915404e+05	1.369862e+13
14	6.006000e+03	4.804041e+16	1.915404e+05	1.369834e+13
15	6.006000e+03	4.804041e+16	1.915404e+05	1.369819e+13
16	6.006000e+03	4.804041e+16	1.915404e+05	1.369812e+13
17	6.006000e+03	4.804041e+16	1.915404e+05	1.369809e+13
18	6.006000e+03	4.804041e+16	1.915404e+05	1.369807e+13
19	6.006000e+03	4.804041e+16	1.915404e+05	1.369806e+13
20	6.006000e+03	4.804041e+16	1.915404e+05	1.369806e+13
21	6.006000e+03	4.804041e+16	1.915404e+05	1.369806e+13
22	6.006000e+03	4.804041e+16	1.915404e+05	1.369805e+13
23	6.006000e+03	4.804041e+16	1.915404e+05	1.369805e+13
24	6.006000e+03	4.804041e+16	1.915404e+05	1.369805e+13
25	6.006000e+03	4.804041e+16	1.915404e+05	1.369805e+13
26	6.006000e+03	4.804041e+16	1.915404e+05	1.369805e+13
27	6.006000e+03	4.804041e+16	1.915404e+05	1.369805e+13
28	6.006000e+03	4.804041e+16	1.915404e+05	1.369805e+13
29	6.006000e+03	4.804041e+16	1.915404e+05	1.369805e+13
