min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
0	7.590000e+03	1.287000e+17	1.548000e+05	2.794031e+14
magnetic_field=5.012751e+03
1	7.590000e+03	1.346263e+15	2.013859e+05	4.374521e+14
2	7.590000e+03	1.346005e+15	2.013859e+05	4.467991e+13
3	7.590000e+03	1.346023e+15	2.013859e+05	4.058401e+13
4	7.590000e+03	1.346002e+15	2.013859e+05	4.318777e+13
5	7.590000e+03	1.345950e+15	2.013859e+05	5.112062e+13
6	7.590000e+03	1.345862e+15	2.013859e+05	6.477887e+13
7	7.590000e+03	1.345792e+15	2.013859e+05	7.579465e+13
8	7.590000e+03	1.345756e+15	2.013859e+05	8.159795e+13
9	7.590000e+03	1.345755e+15	2.013859e+05	8.179993e+13
10	7.590000e+03	1.345763e+15	2.013859e+05	8.045093e+13
11	7.590000e+03	1.345767e+15	2.013859e+05	7.980124e+13
12	7.590000e+03	1.345769e+15	2.013859e+05	7.948225e+13
13	7.590000e+03	1.345771e+15	2.013859e+05	7.917860e+13
14	7.590000e+03	1.345774e+15	2.013859e+05	7.866605e+13
15	7.590000e+03	1.345776e+15	2.013859e+05	7.841359e+13
16	7.590000e+03	1.345777e+15	2.013859e+05	7.828829e+13
17	7.590000e+03	1.345777e+15	2.013859e+05	7.822588e+13
18	7.590000e+03	1.345777e+15	2.013859e+05	7.819474e+13
19	7.590000e+03	1.345777e+15	2.013859e+05	7.817918e+13
20	7.590000e+03	1.345778e+15	2.013859e+05	7.817141e+13
21	7.590000e+03	1.345778e+15	2.013859e+05	7.816753e+13
22	7.590000e+03	1.345778e+15	2.013859e+05	7.816558e+13
23	7.590000e+03	1.345778e+15	2.013859e+05	7.816461e+13
24	7.590000e+03	1.345778e+15	2.013859e+05	7.816413e+13
25	7.590000e+03	1.345778e+15	2.013859e+05	7.816389e+13
26	7.590000e+03	1.345778e+15	2.013859e+05	7.816377e+13
27	7.590000e+03	1.345778e+15	2.013859e+05	7.816370e+13
28	7.590000e+03	1.345778e+15	2.013859e+05	7.816367e+13
29	7.590000e+03	1.345778e+15	2.013859e+05	7.816366e+13
30	7.590000e+03	1.345778e+15	2.013859e+05	7.816365e+13
31	7.590000e+03	1.345778e+15	2.013859e+05	7.816365e+13
32	7.590000e+03	1.345778e+15	2.013859e+05	7.816365e+13
33	7.590000e+03	1.345778e+15	2.013859e+05	7.816364e+13
34	7.590000e+03	1.345778e+15	2.013859e+05	7.816364e+13
35	7.590000e+03	1.345778e+15	2.013859e+05	7.816364e+13
36	7.590000e+03	1.345778e+15	2.013859e+05	7.816364e+13
37	7.590000e+03	1.345778e+15	2.013859e+05	7.816364e+13
38	7.590000e+03	1.345778e+15	2.013859e+05	7.816364e+13
39	7.590000e+03	1.345778e+15	2.013859e+05	7.816364e+13
40	7.590000e+03	1.345778e+15	2.013859e+05	7.816364e+13
41	7.590000e+03	1.345778e+15	2.013859e+05	7.816364e+13
42	7.590000e+03	1.345778e+15	2.013859e+05	7.816364e+13
43	7.590000e+03	1.345778e+15	2.013859e+05	7.816364e+13
44	7.590000e+03	1.345778e+15	2.013859e+05	7.816364e+13
45	7.590000e+03	1.345778e+15	2.013859e+05	7.816364e+13
46	7.590000e+03	1.345778e+15	2.013859e+05	7.816364e+13
47	7.590000e+03	1.345778e+15	2.013859e+05	7.816364e+13
48	7.590000e+03	1.345778e+15	2.013859e+05	7.816364e+13
49	7.590000e+03	1.345778e+15	2.013859e+05	7.816364e+13
50	7.590000e+03	1.345778e+15	2.013859e+05	7.816364e+13
51	7.590000e+03	1.345778e+15	2.013859e+05	7.816364e+13
52	7.590000e+03	1.345778e+15	2.013859e+05	7.816364e+13
53	7.590000e+03	1.345778e+15	2.013859e+05	7.816364e+13
54	7.590000e+03	1.345778e+15	2.013859e+05	7.816364e+13
55	7.590000e+03	1.345778e+15	2.013859e+05	7.816364e+13
Layer 7 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.280000e+03	1.274000e+17	1.466000e+05	2.765808e+14
magnetic_field=3.484195e+03
1	7.280000e+03	2.018270e+15	2.012779e+05	2.710028e+14
2	7.280000e+03	2.017991e+15	2.012779e+05	3.414248e+13
3	7.280000e+03	2.018010e+15	2.012779e+05	3.097813e+13
4	7.280000e+03	2.017989e+15	2.012779e+05	3.268945e+13
5	7.280000e+03	2.017936e+15	2.012779e+05	3.798177e+13
6	7.280000e+03	2.017847e+15	2.012779e+05	4.721385e+13
7	7.280000e+03	2.017769e+15	2.012779e+05	5.535789e+13
8	7.280000e+03	2.017733e+15	2.012779e+05	5.914745e+13
9	7.280000e+03	2.017712e+15	2.012779e+05	6.136011e+13
10	7.280000e+03	2.017701e+15	2.012779e+05	6.256396e+13
11	7.280000e+03	2.017695e+15	2.012779e+05	6.319312e+13
12	7.280000e+03	2.017693e+15	2.012779e+05	6.334873e+13
13	7.280000e+03	2.017695e+15	2.012779e+05	6.321308e+13
14	7.280000e+03	2.017695e+15	2.012779e+05	6.314562e+13
15	7.280000e+03	2.017696e+15	2.012779e+05	6.311197e+13
16	7.280000e+03	2.017696e+15	2.012779e+05	6.309516e+13
17	7.280000e+03	2.017696e+15	2.012779e+05	6.308677e+13
18	7.280000e+03	2.017696e+15	2.012779e+05	6.308257e+13
19	7.280000e+03	2.017696e+15	2.012779e+05	6.308047e+13
20	7.280000e+03	2.017696e+15	2.012779e+05	6.307942e+13
21	7.280000e+03	2.017696e+15	2.012779e+05	6.307890e+13
22	7.280000e+03	2.017696e+15	2.012779e+05	6.307863e+13
23	7.280000e+03	2.017696e+15	2.012779e+05	6.307850e+13
24	7.280000e+03	2.017696e+15	2.012779e+05	6.307844e+13
25	7.280000e+03	2.017696e+15	2.012779e+05	6.307841e+13
26	7.280000e+03	2.017696e+15	2.012779e+05	6.307839e+13
27	7.280000e+03	2.017696e+15	2.012779e+05	6.307838e+13
28	7.280000e+03	2.017696e+15	2.012779e+05	6.307838e+13
29	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
30	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
31	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
32	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
33	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
34	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
35	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
36	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
37	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
38	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
39	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
40	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
41	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
42	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
43	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
44	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
45	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
46	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
47	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
48	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
49	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
50	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
51	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
52	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
53	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
54	7.280000e+03	2.017696e+15	2.012779e+05	6.307837e+13
Layer 8 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.020000e+03	1.251000e+17	1.385000e+05	2.715876e+14
magnetic_field=2.472640e+03
1	7.020000e+03	2.943407e+15	2.011186e+05	1.749963e+14
2	7.020000e+03	2.943107e+15	2.011187e+05	2.689635e+13
3	7.020000e+03	2.943126e+15	2.011187e+05	2.440525e+13
4	7.020000e+03	2.943106e+15	2.011187e+05	2.550459e+13
5	7.020000e+03	2.943051e+15	2.011187e+05	2.932599e+13
6	7.020000e+03	2.942970e+15	2.011187e+05	3.516893e+13
7	7.020000e+03	2.942900e+15	2.011187e+05	4.030470e+13
8	7.020000e+03	2.942852e+15	2.011187e+05	4.375997e+13
9	7.020000e+03	2.942833e+15	2.011187e+05	4.515992e+13
10	7.020000e+03	2.942823e+15	2.011187e+05	4.591239e+13
11	7.020000e+03	2.942817e+15	2.011187e+05	4.630304e+13
12	7.020000e+03	2.942815e+15	2.011187e+05	4.650216e+13
13	7.020000e+03	2.942813e+15	2.011187e+05	4.660269e+13
14	7.020000e+03	2.942813e+15	2.011187e+05	4.665320e+13
15	7.020000e+03	2.942812e+15	2.011187e+05	4.667852e+13
16	7.020000e+03	2.942812e+15	2.011187e+05	4.669120e+13
17	7.020000e+03	2.942812e+15	2.011187e+05	4.669754e+13
18	7.020000e+03	2.942812e+15	2.011187e+05	4.670071e+13
19	7.020000e+03	2.942812e+15	2.011187e+05	4.670230e+13
20	7.020000e+03	2.942812e+15	2.011187e+05	4.670309e+13
21	7.020000e+03	2.942812e+15	2.011187e+05	4.670349e+13
22	7.020000e+03	2.942812e+15	2.011187e+05	4.670369e+13
23	7.020000e+03	2.942812e+15	2.011187e+05	4.670379e+13
24	7.020000e+03	2.942812e+15	2.011187e+05	4.670384e+13
25	7.020000e+03	2.942812e+15	2.011187e+05	4.670386e+13
26	7.020000e+03	2.942812e+15	2.011187e+05	4.670387e+13
27	7.020000e+03	2.942812e+15	2.011187e+05	4.670388e+13
28	7.020000e+03	2.942812e+15	2.011187e+05	4.670388e+13
29	7.020000e+03	2.942812e+15	2.011187e+05	4.670388e+13
30	7.020000e+03	2.942812e+15	2.011187e+05	4.670388e+13
31	7.020000e+03	2.942812e+15	2.011187e+05	4.670389e+13
32	7.020000e+03	2.942812e+15	2.011187e+05	4.670389e+13
33	7.020000e+03	2.942812e+15	2.011187e+05	4.670389e+13
34	7.020000e+03	2.942812e+15	2.011187e+05	4.670389e+13
35	7.020000e+03	2.942812e+15	2.011187e+05	4.670389e+13
36	7.020000e+03	2.942812e+15	2.011187e+05	4.670389e+13
37	7.020000e+03	2.942812e+15	2.011187e+05	4.670389e+13
38	7.020000e+03	2.942812e+15	2.011187e+05	4.670389e+13
39	7.020000e+03	2.942812e+15	2.011187e+05	4.670389e+13
40	7.020000e+03	2.942812e+15	2.011187e+05	4.670389e+13
41	7.020000e+03	2.942812e+15	2.011187e+05	4.670389e+13
42	7.020000e+03	2.942812e+15	2.011187e+05	4.670389e+13
43	7.020000e+03	2.942812e+15	2.011187e+05	4.670389e+13
44	7.020000e+03	2.942812e+15	2.011187e+05	4.670389e+13
45	7.020000e+03	2.942812e+15	2.011187e+05	4.670389e+13
46	7.020000e+03	2.942812e+15	2.011187e+05	4.670389e+13
47	7.020000e+03	2.942812e+15	2.011187e+05	4.670389e+13
48	7.020000e+03	2.942812e+15	2.011187e+05	4.670389e+13
49	7.020000e+03	2.942812e+15	2.011187e+05	4.670389e+13
50	7.020000e+03	2.942812e+15	2.011187e+05	4.670389e+13
51	7.020000e+03	2.942812e+15	2.011187e+05	4.670389e+13
52	7.020000e+03	2.942812e+15	2.011187e+05	4.670389e+13
53	7.020000e+03	2.942812e+15	2.011187e+05	4.670389e+13
Layer 9 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.780000e+03	1.223000e+17	1.305000e+05	2.655089e+14
magnetic_field=1.787617e+03
1	6.780000e+03	4.199320e+15	2.008894e+05	1.133501e+14
2	6.780000e+03	4.199009e+15	2.008894e+05	2.108897e+13
3	6.780000e+03	4.199028e+15	2.008894e+05	1.912904e+13
4	6.780000e+03	4.199010e+15	2.008894e+05	1.971622e+13
5	6.780000e+03	4.198955e+15	2.008894e+05	2.245141e+13
6	6.780000e+03	4.198892e+15	2.008894e+05	2.573590e+13
7	6.780000e+03	4.198833e+15	2.008894e+05	2.880939e+13
8	6.780000e+03	4.198794e+15	2.008894e+05	3.082838e+13
9	6.780000e+03	4.198771e+15	2.008894e+05	3.201174e+13
10	6.780000e+03	4.198759e+15	2.008894e+05	3.265705e+13
11	6.780000e+03	4.198752e+15	2.008894e+05	3.299473e+13
12	6.780000e+03	4.198749e+15	2.008894e+05	3.316756e+13
13	6.780000e+03	4.198747e+15	2.008894e+05	3.325501e+13
14	6.780000e+03	4.198746e+15	2.008894e+05	3.329900e+13
15	6.780000e+03	4.198746e+15	2.008894e+05	3.332106e+13
16	6.780000e+03	4.198746e+15	2.008894e+05	3.333210e+13
17	6.780000e+03	4.198746e+15	2.008894e+05	3.333763e+13
18	6.780000e+03	4.198746e+15	2.008894e+05	3.334040e+13
19	6.780000e+03	4.198746e+15	2.008894e+05	3.334178e+13
20	6.780000e+03	4.198746e+15	2.008894e+05	3.334247e+13
21	6.780000e+03	4.198746e+15	2.008894e+05	3.334282e+13
22	6.780000e+03	4.198746e+15	2.008894e+05	3.334299e+13
23	6.780000e+03	4.198746e+15	2.008894e+05	3.334308e+13
24	6.780000e+03	4.198746e+15	2.008894e+05	3.334312e+13
25	6.780000e+03	4.198746e+15	2.008894e+05	3.334314e+13
26	6.780000e+03	4.198746e+15	2.008894e+05	3.334315e+13
27	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
28	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
29	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
30	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
31	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
32	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
33	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
34	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
35	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
36	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
37	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
38	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
39	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
40	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
41	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
42	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
43	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
44	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
45	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
46	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
47	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
48	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
49	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
50	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
51	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
52	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
53	6.780000e+03	4.198746e+15	2.008894e+05	3.334316e+13
Layer 10 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.583000e+03	1.188000e+17	1.228000e+05	2.579105e+14
magnetic_field=1.314076e+03
1	6.583000e+03	5.847561e+15	2.005669e+05	7.727462e+13
2	6.583000e+03	5.847236e+15	2.005669e+05	1.722399e+13
3	6.583000e+03	5.847253e+15	2.005669e+05	1.563536e+13
4	6.583000e+03	5.847240e+15	2.005669e+05	1.583506e+13
5	6.583000e+03	5.847185e+15	2.005669e+05	1.782183e+13
6	6.583000e+03	5.847142e+15	2.005669e+05	1.944933e+13
7	6.583000e+03	5.847094e+15	2.005669e+05	2.129482e+13
8	6.583000e+03	5.847064e+15	2.005669e+05	2.244140e+13
9	6.583000e+03	5.847047e+15	2.005669e+05	2.308928e+13
10	6.583000e+03	5.847038e+15	2.005669e+05	2.343511e+13
11	6.583000e+03	5.847033e+15	2.005669e+05	2.361399e+13
12	6.583000e+03	5.847031e+15	2.005669e+05	2.370499e+13
13	6.583000e+03	5.847030e+15	2.005669e+05	2.375089e+13
14	6.583000e+03	5.847029e+15	2.005669e+05	2.377394e+13
15	6.583000e+03	5.847029e+15	2.005669e+05	2.378549e+13
16	6.583000e+03	5.847029e+15	2.005669e+05	2.379128e+13
17	6.583000e+03	5.847029e+15	2.005669e+05	2.379417e+13
18	6.583000e+03	5.847029e+15	2.005669e+05	2.379562e+13
19	6.583000e+03	5.847029e+15	2.005669e+05	2.379634e+13
20	6.583000e+03	5.847029e+15	2.005669e+05	2.379670e+13
21	6.583000e+03	5.847029e+15	2.005669e+05	2.379688e+13
22	6.583000e+03	5.847029e+15	2.005669e+05	2.379697e+13
23	6.583000e+03	5.847029e+15	2.005669e+05	2.379702e+13
24	6.583000e+03	5.847029e+15	2.005669e+05	2.379704e+13
25	6.583000e+03	5.847029e+15	2.005669e+05	2.379705e+13
26	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
27	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
28	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
29	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
30	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
31	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
32	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
33	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
34	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
35	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
36	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
37	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
38	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
39	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
40	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
41	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
42	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
43	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
44	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
45	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
46	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
47	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
48	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
49	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
50	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
51	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
52	6.583000e+03	5.847029e+15	2.005669e+05	2.379706e+13
Layer 11 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.397000e+03	1.149000e+17	1.153000e+05	2.494438e+14
magnetic_field=9.805737e+02
1	6.397000e+03	7.992029e+15	2.001226e+05	5.267494e+13
2	6.397000e+03	7.991703e+15	2.001226e+05	1.398977e+13
3	6.397000e+03	7.991718e+15	2.001226e+05	1.269542e+13
4	6.397000e+03	7.991712e+15	2.001226e+05	1.255375e+13
5	6.397000e+03	7.991661e+15	2.001226e+05	1.393477e+13
6	6.397000e+03	7.991628e+15	2.001226e+05	1.485175e+13
7	6.397000e+03	7.991605e+15	2.001226e+05	1.550178e+13
8	6.397000e+03	7.991583e+15	2.001226e+05	1.612891e+13
9	6.397000e+03	7.991571e+15	2.001226e+05	1.647293e+13
10	6.397000e+03	7.991565e+15	2.001226e+05	1.665353e+13
11	6.397000e+03	7.991562e+15	2.001226e+05	1.674611e+13
12	6.397000e+03	7.991560e+15	2.001226e+05	1.679299e+13
13	6.397000e+03	7.991559e+15	2.001226e+05	1.681659e+13
14	6.397000e+03	7.991559e+15	2.001226e+05	1.682842e+13
15	6.397000e+03	7.991559e+15	2.001226e+05	1.683435e+13
16	6.397000e+03	7.991558e+15	2.001226e+05	1.683731e+13
17	6.397000e+03	7.991558e+15	2.001226e+05	1.683880e+13
18	6.397000e+03	7.991558e+15	2.001226e+05	1.683954e+13
19	6.397000e+03	7.991558e+15	2.001226e+05	1.683991e+13
20	6.397000e+03	7.991558e+15	2.001226e+05	1.684010e+13
21	6.397000e+03	7.991558e+15	2.001226e+05	1.684019e+13
22	6.397000e+03	7.991558e+15	2.001226e+05	1.684023e+13
23	6.397000e+03	7.991558e+15	2.001226e+05	1.684026e+13
24	6.397000e+03	7.991558e+15	2.001226e+05	1.684027e+13
25	6.397000e+03	7.991558e+15	2.001226e+05	1.684027e+13
26	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
27	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
28	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
29	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
30	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
31	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
32	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
33	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
34	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
35	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
36	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
37	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
38	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
39	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
40	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
41	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
42	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
43	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
44	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
45	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
46	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
47	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
48	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
49	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
50	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
51	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
52	6.397000e+03	7.991558e+15	2.001226e+05	1.684028e+13
Layer 12 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.231000e+03	1.107000e+17	1.081000e+05	2.403257e+14
magnetic_field=7.417540e+02
1	6.231000e+03	1.071274e+16	1.995221e+05	3.672044e+13
2	6.231000e+03	1.071242e+16	1.995221e+05	1.153873e+13
3	6.231000e+03	1.071243e+16	1.995221e+05	1.046225e+13
4	6.231000e+03	1.071244e+16	1.995221e+05	1.004366e+13
5	6.231000e+03	1.071239e+16	1.995221e+05	1.096535e+13
6	6.231000e+03	1.071236e+16	1.995221e+05	1.156827e+13
7	6.231000e+03	1.071235e+16	1.995221e+05	1.191508e+13
8	6.231000e+03	1.071234e+16	1.995221e+05	1.210180e+13
9	6.231000e+03	1.071233e+16	1.995221e+05	1.219878e+13
10	6.231000e+03	1.071233e+16	1.995221e+05	1.224822e+13
11	6.231000e+03	1.071233e+16	1.995221e+05	1.227318e+13
12	6.231000e+03	1.071233e+16	1.995221e+05	1.228572e+13
13	6.231000e+03	1.071233e+16	1.995221e+05	1.229201e+13
14	6.231000e+03	1.071233e+16	1.995221e+05	1.229515e+13
15	6.231000e+03	1.071233e+16	1.995221e+05	1.229673e+13
16	6.231000e+03	1.071233e+16	1.995221e+05	1.229752e+13
17	6.231000e+03	1.071233e+16	1.995221e+05	1.229791e+13
18	6.231000e+03	1.071233e+16	1.995221e+05	1.229811e+13
19	6.231000e+03	1.071233e+16	1.995221e+05	1.229821e+13
20	6.231000e+03	1.071233e+16	1.995221e+05	1.229826e+13
21	6.231000e+03	1.071233e+16	1.995221e+05	1.229828e+13
22	6.231000e+03	1.071233e+16	1.995221e+05	1.229829e+13
23	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
24	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
25	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
26	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
27	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
28	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
29	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
30	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
31	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
32	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
33	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
34	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
35	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
36	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
37	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
38	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
39	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
40	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
41	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
42	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
43	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
44	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
45	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
46	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
47	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
48	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
49	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
50	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
51	6.231000e+03	1.071233e+16	1.995221e+05	1.229830e+13
Layer 13 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.006000e+03	1.040000e+17	9.772000e+04	2.257802e+14
magnetic_field=4.993313e+02
1	6.006000e+03	1.607675e+16	1.982313e+05	2.195135e+13
2	6.006000e+03	1.607646e+16	1.982314e+05	8.774541e+12
3	6.006000e+03	1.607646e+16	1.982314e+05	7.931501e+12
4	6.006000e+03	1.607646e+16	1.982314e+05	7.595631e+12
5	6.006000e+03	1.607645e+16	1.982314e+05	7.636501e+12
6	6.006000e+03	1.607643e+16	1.982314e+05	7.926941e+12
7	6.006000e+03	1.607642e+16	1.982314e+05	8.090555e+12
