min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
5	7.590000e+03	2.802083e+15	2.011920e+05	7.041203e+13
6	7.590000e+03	2.801885e+15	2.011920e+05	8.476574e+13
7	7.590000e+03	2.801709e+15	2.011920e+05	9.767040e+13
8	7.590000e+03	2.801595e+15	2.011920e+05	1.060859e+14
9	7.590000e+03	2.801547e+15	2.011920e+05	1.096433e+14
10	7.590000e+03	2.801521e+15	2.011920e+05	1.115622e+14
11	7.590000e+03	2.801507e+15	2.011920e+05	1.125604e+14
12	7.590000e+03	2.801501e+15	2.011920e+05	1.130697e+14
13	7.590000e+03	2.801497e+15	2.011920e+05	1.133270e+14
14	7.590000e+03	2.801495e+15	2.011920e+05	1.134563e+14
15	7.590000e+03	2.801495e+15	2.011920e+05	1.135212e+14
16	7.590000e+03	2.801494e+15	2.011920e+05	1.135536e+14
17	7.590000e+03	2.801494e+15	2.011920e+05	1.135699e+14
18	7.590000e+03	2.801494e+15	2.011920e+05	1.135780e+14
19	7.590000e+03	2.801494e+15	2.011920e+05	1.135820e+14
20	7.590000e+03	2.801494e+15	2.011920e+05	1.135841e+14
21	7.590000e+03	2.801494e+15	2.011920e+05	1.135851e+14
22	7.590000e+03	2.801494e+15	2.011920e+05	1.135856e+14
23	7.590000e+03	2.801494e+15	2.011920e+05	1.135859e+14
24	7.590000e+03	2.801494e+15	2.011920e+05	1.135860e+14
25	7.590000e+03	2.801494e+15	2.011920e+05	1.135860e+14
26	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
27	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
28	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
29	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
30	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
31	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
32	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
33	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
34	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
35	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
36	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
37	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
38	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
39	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
40	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
41	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
42	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
43	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
44	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
45	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
46	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
47	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
48	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
49	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
50	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
51	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
52	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
53	7.590000e+03	2.801494e+15	2.011920e+05	1.135861e+14
Layer 7 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.280000e+03	1.274000e+17	1.466000e+05	2.765808e+14
magnetic_field=1.657168e+03
1	7.280000e+03	4.183654e+15	2.009678e+05	2.710028e+14
2	7.280000e+03	4.182853e+15	2.009678e+05	4.850562e+13
3	7.280000e+03	4.182919e+15	2.009678e+05	4.450855e+13
4	7.280000e+03	4.182892e+15	2.009678e+05	4.560132e+13
5	7.280000e+03	4.182756e+15	2.009678e+05	5.221180e+13
6	7.280000e+03	4.182602e+15	2.009678e+05	5.978192e+13
7	7.280000e+03	4.182453e+15	2.009678e+05	6.716112e+13
8	7.280000e+03	4.182354e+15	2.009678e+05	7.205000e+13
9	7.280000e+03	4.182296e+15	2.009678e+05	7.493264e+13
10	7.280000e+03	4.182264e+15	2.009678e+05	7.651032e+13
11	7.280000e+03	4.182248e+15	2.009678e+05	7.733760e+13
12	7.280000e+03	4.182239e+15	2.009678e+05	7.776149e+13
13	7.280000e+03	4.182235e+15	2.009678e+05	7.797610e+13
14	7.280000e+03	4.182233e+15	2.009678e+05	7.808408e+13
15	7.280000e+03	4.182232e+15	2.009678e+05	7.813825e+13
16	7.280000e+03	4.182231e+15	2.009678e+05	7.816539e+13
17	7.280000e+03	4.182231e+15	2.009678e+05	7.817896e+13
18	7.280000e+03	4.182231e+15	2.009678e+05	7.818576e+13
19	7.280000e+03	4.182231e+15	2.009678e+05	7.818915e+13
20	7.280000e+03	4.182231e+15	2.009678e+05	7.819085e+13
21	7.280000e+03	4.182231e+15	2.009678e+05	7.819170e+13
22	7.280000e+03	4.182231e+15	2.009678e+05	7.819213e+13
23	7.280000e+03	4.182231e+15	2.009678e+05	7.819234e+13
24	7.280000e+03	4.182231e+15	2.009678e+05	7.819245e+13
25	7.280000e+03	4.182231e+15	2.009678e+05	7.819250e+13
26	7.280000e+03	4.182231e+15	2.009678e+05	7.819253e+13
27	7.280000e+03	4.182231e+15	2.009678e+05	7.819254e+13
28	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
29	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
30	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
31	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
32	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
33	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
34	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
35	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
36	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
37	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
38	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
39	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
40	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
41	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
42	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
43	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
44	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
45	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
46	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
47	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
48	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
49	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
50	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
51	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
52	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
53	7.280000e+03	4.182231e+15	2.009678e+05	7.819255e+13
Layer 8 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.020000e+03	1.251000e+17	1.385000e+05	2.715876e+14
magnetic_field=1.176048e+03
1	7.020000e+03	6.065406e+15	2.006388e+05	1.749963e+14
2	7.020000e+03	6.064564e+15	2.006389e+05	3.807951e+13
3	7.020000e+03	6.064634e+15	2.006389e+05	3.499606e+13
4	7.020000e+03	6.064626e+15	2.006389e+05	3.504667e+13
5	7.020000e+03	6.064491e+15	2.006389e+05	3.966627e+13
6	7.020000e+03	6.064395e+15	2.006389e+05	4.300019e+13
7	7.020000e+03	6.064276e+15	2.006389e+05	4.716051e+13
8	7.020000e+03	6.064202e+15	2.006389e+05	4.975279e+13
9	7.020000e+03	6.064160e+15	2.006389e+05	5.122067e+13
10	7.020000e+03	6.064137e+15	2.006389e+05	5.200521e+13
11	7.020000e+03	6.064125e+15	2.006389e+05	5.241130e+13
12	7.020000e+03	6.064120e+15	2.006389e+05	5.261798e+13
13	7.020000e+03	6.064117e+15	2.006389e+05	5.272224e+13
14	7.020000e+03	6.064115e+15	2.006389e+05	5.277462e+13
15	7.020000e+03	6.064114e+15	2.006389e+05	5.280086e+13
16	7.020000e+03	6.064114e+15	2.006389e+05	5.281400e+13
17	7.020000e+03	6.064114e+15	2.006389e+05	5.282058e+13
18	7.020000e+03	6.064114e+15	2.006389e+05	5.282387e+13
19	7.020000e+03	6.064114e+15	2.006389e+05	5.282551e+13
20	7.020000e+03	6.064114e+15	2.006389e+05	5.282633e+13
21	7.020000e+03	6.064114e+15	2.006389e+05	5.282675e+13
22	7.020000e+03	6.064114e+15	2.006389e+05	5.282695e+13
23	7.020000e+03	6.064114e+15	2.006389e+05	5.282705e+13
24	7.020000e+03	6.064114e+15	2.006389e+05	5.282711e+13
25	7.020000e+03	6.064114e+15	2.006389e+05	5.282713e+13
26	7.020000e+03	6.064114e+15	2.006389e+05	5.282714e+13
27	7.020000e+03	6.064114e+15	2.006389e+05	5.282715e+13
28	7.020000e+03	6.064114e+15	2.006389e+05	5.282715e+13
29	7.020000e+03	6.064114e+15	2.006389e+05	5.282716e+13
30	7.020000e+03	6.064114e+15	2.006389e+05	5.282716e+13
31	7.020000e+03	6.064114e+15	2.006389e+05	5.282716e+13
32	7.020000e+03	6.064114e+15	2.006389e+05	5.282716e+13
33	7.020000e+03	6.064114e+15	2.006389e+05	5.282716e+13
34	7.020000e+03	6.064114e+15	2.006389e+05	5.282716e+13
35	7.020000e+03	6.064114e+15	2.006389e+05	5.282716e+13
36	7.020000e+03	6.064114e+15	2.006389e+05	5.282716e+13
37	7.020000e+03	6.064114e+15	2.006389e+05	5.282716e+13
38	7.020000e+03	6.064114e+15	2.006389e+05	5.282716e+13
39	7.020000e+03	6.064114e+15	2.006389e+05	5.282716e+13
40	7.020000e+03	6.064114e+15	2.006389e+05	5.282716e+13
41	7.020000e+03	6.064114e+15	2.006389e+05	5.282716e+13
42	7.020000e+03	6.064114e+15	2.006389e+05	5.282716e+13
43	7.020000e+03	6.064114e+15	2.006389e+05	5.282716e+13
44	7.020000e+03	6.064114e+15	2.006389e+05	5.282716e+13
45	7.020000e+03	6.064114e+15	2.006389e+05	5.282716e+13
46	7.020000e+03	6.064114e+15	2.006389e+05	5.282716e+13
47	7.020000e+03	6.064114e+15	2.006389e+05	5.282716e+13
48	7.020000e+03	6.064114e+15	2.006389e+05	5.282716e+13
49	7.020000e+03	6.064114e+15	2.006389e+05	5.282716e+13
50	7.020000e+03	6.064114e+15	2.006389e+05	5.282716e+13
51	7.020000e+03	6.064114e+15	2.006389e+05	5.282716e+13
52	7.020000e+03	6.064114e+15	2.006389e+05	5.282716e+13
Layer 9 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.780000e+03	1.223000e+17	1.305000e+05	2.655089e+14
magnetic_field=8.502338e+02
1	6.780000e+03	8.586235e+15	2.001685e+05	1.133501e+14
2	6.780000e+03	8.585387e+15	2.001685e+05	2.972198e+13
3	6.780000e+03	8.585457e+15	2.001685e+05	2.735845e+13
4	6.780000e+03	8.585479e+15	2.001685e+05	2.658840e+13
5	6.780000e+03	8.585354e+15	2.001685e+05	2.968259e+13
6	6.780000e+03	8.585273e+15	2.001685e+05	3.172071e+13
7	6.780000e+03	8.585226e+15	2.001685e+05	3.291493e+13
8	6.780000e+03	8.585184e+15	2.001685e+05	3.396368e+13
9	6.780000e+03	8.585156e+15	2.001685e+05	3.468986e+13
10	6.780000e+03	8.585141e+15	2.001685e+05	3.507096e+13
11	6.780000e+03	8.585133e+15	2.001685e+05	3.526631e+13
12	6.780000e+03	8.585129e+15	2.001685e+05	3.536523e+13
13	6.780000e+03	8.585127e+15	2.001685e+05	3.541501e+13
14	6.780000e+03	8.585126e+15	2.001685e+05	3.543998e+13
15	6.780000e+03	8.585126e+15	2.001685e+05	3.545249e+13
16	6.780000e+03	8.585125e+15	2.001685e+05	3.545874e+13
17	6.780000e+03	8.585125e+15	2.001685e+05	3.546187e+13
18	6.780000e+03	8.585125e+15	2.001685e+05	3.546344e+13
19	6.780000e+03	8.585125e+15	2.001685e+05	3.546422e+13
20	6.780000e+03	8.585125e+15	2.001685e+05	3.546461e+13
21	6.780000e+03	8.585125e+15	2.001685e+05	3.546481e+13
22	6.780000e+03	8.585125e+15	2.001685e+05	3.546491e+13
23	6.780000e+03	8.585125e+15	2.001685e+05	3.546496e+13
24	6.780000e+03	8.585125e+15	2.001685e+05	3.546498e+13
25	6.780000e+03	8.585125e+15	2.001685e+05	3.546499e+13
26	6.780000e+03	8.585125e+15	2.001685e+05	3.546500e+13
27	6.780000e+03	8.585125e+15	2.001685e+05	3.546500e+13
28	6.780000e+03	8.585125e+15	2.001685e+05	3.546500e+13
29	6.780000e+03	8.585125e+15	2.001685e+05	3.546501e+13
30	6.780000e+03	8.585125e+15	2.001685e+05	3.546501e+13
31	6.780000e+03	8.585125e+15	2.001685e+05	3.546501e+13
32	6.780000e+03	8.585125e+15	2.001685e+05	3.546501e+13
33	6.780000e+03	8.585125e+15	2.001685e+05	3.546501e+13
34	6.780000e+03	8.585125e+15	2.001685e+05	3.546501e+13
35	6.780000e+03	8.585125e+15	2.001685e+05	3.546501e+13
36	6.780000e+03	8.585125e+15	2.001685e+05	3.546501e+13
37	6.780000e+03	8.585125e+15	2.001685e+05	3.546501e+13
38	6.780000e+03	8.585125e+15	2.001685e+05	3.546501e+13
39	6.780000e+03	8.585125e+15	2.001685e+05	3.546501e+13
40	6.780000e+03	8.585125e+15	2.001685e+05	3.546501e+13
41	6.780000e+03	8.585125e+15	2.001685e+05	3.546501e+13
42	6.780000e+03	8.585125e+15	2.001685e+05	3.546501e+13
43	6.780000e+03	8.585125e+15	2.001685e+05	3.546501e+13
44	6.780000e+03	8.585125e+15	2.001685e+05	3.546501e+13
45	6.780000e+03	8.585125e+15	2.001685e+05	3.546501e+13
46	6.780000e+03	8.585125e+15	2.001685e+05	3.546501e+13
47	6.780000e+03	8.585125e+15	2.001685e+05	3.546501e+13
48	6.780000e+03	8.585125e+15	2.001685e+05	3.546501e+13
49	6.780000e+03	8.585125e+15	2.001685e+05	3.546501e+13
50	6.780000e+03	8.585125e+15	2.001685e+05	3.546501e+13
51	6.780000e+03	8.585125e+15	2.001685e+05	3.546501e+13
52	6.780000e+03	8.585125e+15	2.001685e+05	3.546501e+13
Layer 10 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.583000e+03	1.188000e+17	1.228000e+05	2.579105e+14
magnetic_field=2.499967e+03
1	6.583000e+03	3.106270e+15	1.997934e+05	7.727462e+13
2	6.583000e+03	3.106141e+15	1.997934e+05	1.305639e+13
3	6.583000e+03	3.106143e+15	1.997934e+05	1.151966e+13
4	6.583000e+03	3.106129e+15	1.997934e+05	1.202664e+13
5	6.583000e+03	3.106104e+15	1.997934e+05	1.370114e+13
6	6.583000e+03	3.106067e+15	1.997934e+05	1.637013e+13
7	6.583000e+03	3.106035e+15	1.997934e+05	1.861628e+13
8	6.583000e+03	3.106014e+15	1.997934e+05	2.015544e+13
9	6.583000e+03	3.106005e+15	1.997934e+05	2.076920e+13
10	6.583000e+03	3.106001e+15	1.997934e+05	2.109015e+13
11	6.583000e+03	3.105999e+15	1.997934e+05	2.125633e+13
12	6.583000e+03	3.105998e+15	1.997934e+05	2.134092e+13
13	6.583000e+03	3.105997e+15	1.997934e+05	2.138359e+13
14	6.583000e+03	3.105997e+15	1.997934e+05	2.140502e+13
15	6.583000e+03	3.105997e+15	1.997934e+05	2.141577e+13
16	6.583000e+03	3.105996e+15	1.997934e+05	2.142114e+13
17	6.583000e+03	3.105996e+15	1.997934e+05	2.142383e+13
18	6.583000e+03	3.105996e+15	1.997934e+05	2.142518e+13
19	6.583000e+03	3.105996e+15	1.997934e+05	2.142585e+13
20	6.583000e+03	3.105996e+15	1.997934e+05	2.142619e+13
21	6.583000e+03	3.105996e+15	1.997934e+05	2.142635e+13
22	6.583000e+03	3.105996e+15	1.997934e+05	2.142644e+13
23	6.583000e+03	3.105996e+15	1.997934e+05	2.142648e+13
24	6.583000e+03	3.105996e+15	1.997934e+05	2.142650e+13
25	6.583000e+03	3.105996e+15	1.997934e+05	2.142651e+13
26	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
27	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
28	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
29	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
30	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
31	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
32	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
33	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
34	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
35	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
36	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
37	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
38	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
39	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
40	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
41	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
42	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
43	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
44	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
45	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
46	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
47	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
48	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
49	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
50	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
51	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
52	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
53	6.583000e+03	3.105996e+15	1.997934e+05	2.142652e+13
Layer 11 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.397000e+03	1.149000e+17	1.153000e+05	2.494438e+14
magnetic_field=4.663846e+02
1	6.397000e+03	1.601606e+16	1.991790e+05	5.267494e+13
2	6.397000e+03	1.601523e+16	1.991790e+05	1.952930e+13
3	6.397000e+03	1.601529e+16	1.991790e+05	1.806010e+13
4	6.397000e+03	1.601532e+16	1.991790e+05	1.748276e+13
5	6.397000e+03	1.601531e+16	1.991790e+05	1.748562e+13
6	6.397000e+03	1.601526e+16	1.991790e+05	1.829320e+13
7	6.397000e+03	1.601522e+16	1.991790e+05	1.874527e+13
8	6.397000e+03	1.601521e+16	1.991790e+05	1.898512e+13
9	6.397000e+03	1.601520e+16	1.991790e+05	1.910877e+13
10	6.397000e+03	1.601519e+16	1.991790e+05	1.917155e+13
11	6.397000e+03	1.601519e+16	1.991790e+05	1.920319e+13
12	6.397000e+03	1.601519e+16	1.991790e+05	1.921907e+13
13	6.397000e+03	1.601519e+16	1.991790e+05	1.922703e+13
14	6.397000e+03	1.601519e+16	1.991790e+05	1.923101e+13
15	6.397000e+03	1.601519e+16	1.991790e+05	1.923300e+13
16	6.397000e+03	1.601519e+16	1.991790e+05	1.923400e+13
17	6.397000e+03	1.601519e+16	1.991790e+05	1.923450e+13
18	6.397000e+03	1.601519e+16	1.991790e+05	1.923475e+13
19	6.397000e+03	1.601519e+16	1.991790e+05	1.923487e+13
20	6.397000e+03	1.601519e+16	1.991790e+05	1.923493e+13
21	6.397000e+03	1.601519e+16	1.991790e+05	1.923496e+13
22	6.397000e+03	1.601519e+16	1.991790e+05	1.923498e+13
23	6.397000e+03	1.601519e+16	1.991790e+05	1.923499e+13
24	6.397000e+03	1.601519e+16	1.991790e+05	1.923499e+13
25	6.397000e+03	1.601519e+16	1.991790e+05	1.923499e+13
26	6.397000e+03	1.601519e+16	1.991790e+05	1.923499e+13
27	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
28	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
29	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
30	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
31	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
32	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
33	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
34	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
35	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
36	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
37	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
38	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
39	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
40	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
41	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
42	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
43	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
44	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
45	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
46	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
47	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
48	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
49	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
50	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
51	6.397000e+03	1.601519e+16	1.991790e+05	1.923500e+13
Layer 12 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.231000e+03	1.107000e+17	1.081000e+05	2.403257e+14
magnetic_field=3.527962e+02
1	6.231000e+03	2.112858e+16	1.979862e+05	3.672044e+13
2	6.231000e+03	2.112781e+16	1.979862e+05	1.598193e+13
3	6.231000e+03	2.112787e+16	1.979862e+05	1.481354e+13
4	6.231000e+03	2.112789e+16	1.979862e+05	1.435078e+13
5	6.231000e+03	2.112790e+16	1.979862e+05	1.413857e+13
6	6.231000e+03	2.112790e+16	1.979862e+05	1.403733e+13
7	6.231000e+03	2.112789e+16	1.979862e+05	1.412765e+13
8	6.231000e+03	2.112788e+16	1.979862e+05	1.426427e+13
9	6.231000e+03	2.112787e+16	1.979862e+05	1.433430e+13
10	6.231000e+03	2.112787e+16	1.979862e+05	1.436976e+13
11	6.231000e+03	2.112787e+16	1.979862e+05	1.438760e+13
12	6.231000e+03	2.112787e+16	1.979862e+05	1.439655e+13
13	6.231000e+03	2.112787e+16	1.979862e+05	1.440103e+13
14	6.231000e+03	2.112787e+16	1.979862e+05	1.440327e+13
15	6.231000e+03	2.112787e+16	1.979862e+05	1.440440e+13
16	6.231000e+03	2.112787e+16	1.979862e+05	1.440496e+13
17	6.231000e+03	2.112787e+16	1.979862e+05	1.440524e+13
18	6.231000e+03	2.112787e+16	1.979862e+05	1.440538e+13
19	6.231000e+03	2.112787e+16	1.979862e+05	1.440545e+13
20	6.231000e+03	2.112787e+16	1.979862e+05	1.440548e+13
21	6.231000e+03	2.112787e+16	1.979862e+05	1.440550e+13
22	6.231000e+03	2.112787e+16	1.979862e+05	1.440551e+13
23	6.231000e+03	2.112787e+16	1.979862e+05	1.440551e+13
24	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
25	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
26	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
27	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
28	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
29	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
30	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
31	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
32	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
33	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
34	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
35	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
36	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
37	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
38	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
39	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
40	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
41	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
42	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
43	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
44	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
45	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
46	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
47	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
48	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
49	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
50	6.231000e+03	2.112787e+16	1.979862e+05	1.440552e+13
Layer 13 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.006000e+03	1.040000e+17	9.772000e+04	2.257802e+14
magnetic_field=2.374941e+02
1	6.006000e+03	3.074993e+16	1.954853e+05	2.195135e+13
2	6.006000e+03	3.074930e+16	1.954853e+05	1.196603e+13
3	6.006000e+03	3.074934e+16	1.954853e+05	1.113187e+13
4	6.006000e+03	3.074935e+16	1.954853e+05	1.079562e+13
5	6.006000e+03	3.074936e+16	1.954853e+05	1.063923e+13
6	6.006000e+03	3.074936e+16	1.954853e+05	1.056403e+13
7	6.006000e+03	3.074936e+16	1.954853e+05	1.052720e+13
8	6.006000e+03	3.074936e+16	1.954853e+05	1.050898e+13
9	6.006000e+03	3.074936e+16	1.954853e+05	1.049991e+13
10	6.006000e+03	3.074936e+16	1.954853e+05	1.049539e+13
11	6.006000e+03	3.074936e+16	1.954853e+05	1.049313e+13
12	6.006000e+03	3.074936e+16	1.954853e+05	1.049201e+13
13	6.006000e+03	3.074936e+16	1.954853e+05	1.049144e+13
14	6.006000e+03	3.074936e+16	1.954853e+05	1.049116e+13
15	6.006000e+03	3.074936e+16	1.954853e+05	1.049102e+13
16	6.006000e+03	3.074936e+16	1.954853e+05	1.049095e+13
17	6.006000e+03	3.074936e+16	1.954853e+05	1.049091e+13
18	6.006000e+03	3.074936e+16	1.954853e+05	1.049090e+13
19	6.006000e+03	3.074936e+16	1.954853e+05	1.049089e+13
