min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
15	7.590000e+03	1.288866e+16	1.998046e+05	1.442396e+14
16	7.590000e+03	1.288866e+16	1.998046e+05	1.442495e+14
17	7.590000e+03	1.288866e+16	1.998046e+05	1.442545e+14
18	7.590000e+03	1.288866e+16	1.998046e+05	1.442570e+14
19	7.590000e+03	1.288866e+16	1.998046e+05	1.442583e+14
20	7.590000e+03	1.288866e+16	1.998046e+05	1.442589e+14
21	7.590000e+03	1.288866e+16	1.998046e+05	1.442592e+14
22	7.590000e+03	1.288866e+16	1.998046e+05	1.442594e+14
23	7.590000e+03	1.288866e+16	1.998046e+05	1.442594e+14
24	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
25	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
26	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
27	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
28	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
29	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
30	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
31	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
32	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
33	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
34	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
35	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
36	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
37	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
38	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
39	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
40	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
41	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
42	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
43	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
44	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
45	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
46	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
47	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
48	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
49	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
50	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
51	7.590000e+03	1.288866e+16	1.998046e+05	1.442595e+14
Layer 7 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.280000e+03	1.274000e+17	1.466000e+05	2.765808e+14
magnetic_field=3.355765e+02
1	7.280000e+03	1.867448e+16	1.987910e+05	2.710028e+14
2	7.280000e+03	1.866856e+16	1.987912e+05	1.026665e+14
3	7.280000e+03	1.866915e+16	1.987911e+05	9.604287e+13
4	7.280000e+03	1.866941e+16	1.987911e+05	9.313306e+13
5	7.280000e+03	1.866953e+16	1.987911e+05	9.177560e+13
6	7.280000e+03	1.866944e+16	1.987911e+05	9.273515e+13
7	7.280000e+03	1.866923e+16	1.987911e+05	9.508328e+13
8	7.280000e+03	1.866911e+16	1.987911e+05	9.632640e+13
9	7.280000e+03	1.866905e+16	1.987911e+05	9.696671e+13
10	7.280000e+03	1.866902e+16	1.987911e+05	9.729176e+13
11	7.280000e+03	1.866901e+16	1.987911e+05	9.745554e+13
12	7.280000e+03	1.866900e+16	1.987911e+05	9.753776e+13
13	7.280000e+03	1.866900e+16	1.987911e+05	9.757895e+13
14	7.280000e+03	1.866899e+16	1.987911e+05	9.759957e+13
15	7.280000e+03	1.866899e+16	1.987911e+05	9.760988e+13
16	7.280000e+03	1.866899e+16	1.987911e+05	9.761504e+13
17	7.280000e+03	1.866899e+16	1.987911e+05	9.761762e+13
18	7.280000e+03	1.866899e+16	1.987911e+05	9.761891e+13
19	7.280000e+03	1.866899e+16	1.987911e+05	9.761956e+13
20	7.280000e+03	1.866899e+16	1.987911e+05	9.761988e+13
21	7.280000e+03	1.866899e+16	1.987911e+05	9.762004e+13
22	7.280000e+03	1.866899e+16	1.987911e+05	9.762012e+13
23	7.280000e+03	1.866899e+16	1.987911e+05	9.762016e+13
24	7.280000e+03	1.866899e+16	1.987911e+05	9.762018e+13
25	7.280000e+03	1.866899e+16	1.987911e+05	9.762019e+13
26	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
27	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
28	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
29	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
30	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
31	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
32	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
33	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
34	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
35	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
36	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
37	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
38	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
39	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
40	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
41	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
42	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
43	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
44	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
45	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
46	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
47	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
48	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
49	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
50	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
51	7.280000e+03	1.866899e+16	1.987911e+05	9.762020e+13
Layer 8 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.020000e+03	1.251000e+17	1.385000e+05	2.715876e+14
magnetic_field=2.381497e+02
1	7.020000e+03	2.603149e+16	1.973554e+05	1.749963e+14
2	7.020000e+03	2.602604e+16	1.973556e+05	7.912536e+13
3	7.020000e+03	2.602655e+16	1.973555e+05	7.478841e+13
4	7.020000e+03	2.602681e+16	1.973555e+05	7.261980e+13
5	7.020000e+03	2.602693e+16	1.973555e+05	7.162298e+13
6	7.020000e+03	2.602699e+16	1.973555e+05	7.114013e+13
7	7.020000e+03	2.602702e+16	1.973555e+05	7.090247e+13
8	7.020000e+03	2.602703e+16	1.973555e+05	7.078456e+13
9	7.020000e+03	2.602704e+16	1.973555e+05	7.072584e+13
10	7.020000e+03	2.602704e+16	1.973555e+05	7.069653e+13
11	7.020000e+03	2.602704e+16	1.973555e+05	7.068190e+13
12	7.020000e+03	2.602704e+16	1.973555e+05	7.067458e+13
13	7.020000e+03	2.602705e+16	1.973555e+05	7.067092e+13
14	7.020000e+03	2.602705e+16	1.973555e+05	7.066910e+13
15	7.020000e+03	2.602705e+16	1.973555e+05	7.066818e+13
16	7.020000e+03	2.602705e+16	1.973555e+05	7.066772e+13
17	7.020000e+03	2.602705e+16	1.973555e+05	7.066750e+13
18	7.020000e+03	2.602705e+16	1.973555e+05	7.066738e+13
19	7.020000e+03	2.602705e+16	1.973555e+05	7.066733e+13
20	7.020000e+03	2.602705e+16	1.973555e+05	7.066730e+13
21	7.020000e+03	2.602705e+16	1.973555e+05	7.066728e+13
22	7.020000e+03	2.602705e+16	1.973555e+05	7.066728e+13
23	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
24	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
25	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
26	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
27	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
28	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
29	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
30	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
31	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
32	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
33	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
34	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
35	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
36	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
37	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
38	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
39	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
40	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
41	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
42	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
43	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
44	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
45	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
46	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
47	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
48	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
49	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
50	7.020000e+03	2.602705e+16	1.973555e+05	7.066727e+13
Layer 9 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.780000e+03	1.223000e+17	1.305000e+05	2.655089e+14
magnetic_field=1.721724e+02
1	6.780000e+03	3.506810e+16	1.953929e+05	1.133501e+14
2	6.780000e+03	3.506344e+16	1.953931e+05	6.029375e+13
3	6.780000e+03	3.506381e+16	1.953930e+05	5.781413e+13
4	6.780000e+03	3.506407e+16	1.953930e+05	5.615351e+13
5	6.780000e+03	3.506418e+16	1.953930e+05	5.544411e+13
6	6.780000e+03	3.506423e+16	1.953930e+05	5.509952e+13
7	6.780000e+03	3.506426e+16	1.953930e+05	5.492968e+13
8	6.780000e+03	3.506427e+16	1.953930e+05	5.484537e+13
9	6.780000e+03	3.506428e+16	1.953930e+05	5.480336e+13
10	6.780000e+03	3.506428e+16	1.953930e+05	5.478240e+13
11	6.780000e+03	3.506428e+16	1.953930e+05	5.477192e+13
12	6.780000e+03	3.506428e+16	1.953930e+05	5.476669e+13
13	6.780000e+03	3.506428e+16	1.953930e+05	5.476407e+13
14	6.780000e+03	3.506428e+16	1.953930e+05	5.476276e+13
15	6.780000e+03	3.506428e+16	1.953930e+05	5.476211e+13
16	6.780000e+03	3.506428e+16	1.953930e+05	5.476178e+13
17	6.780000e+03	3.506428e+16	1.953930e+05	5.476162e+13
18	6.780000e+03	3.506428e+16	1.953930e+05	5.476154e+13
19	6.780000e+03	3.506428e+16	1.953930e+05	5.476150e+13
20	6.780000e+03	3.506428e+16	1.953930e+05	5.476148e+13
21	6.780000e+03	3.506428e+16	1.953930e+05	5.476147e+13
22	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
23	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
24	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
25	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
26	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
27	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
28	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
29	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
30	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
31	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
32	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
33	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
34	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
35	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
36	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
37	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
38	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
39	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
40	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
41	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
42	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
43	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
44	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
45	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
46	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
47	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
48	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
49	6.780000e+03	3.506428e+16	1.953930e+05	5.476146e+13
Layer 10 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.583000e+03	1.188000e+17	1.228000e+05	2.579105e+14
magnetic_field=1.265638e+02
1	6.583000e+03	4.549384e+16	1.928048e+05	7.727462e+13
2	6.583000e+03	4.548999e+16	1.928049e+05	4.760958e+13
3	6.583000e+03	4.549019e+16	1.928049e+05	4.644138e+13
4	6.583000e+03	4.549042e+16	1.928049e+05	4.521639e+13
5	6.583000e+03	4.549054e+16	1.928049e+05	4.463859e+13
6	6.583000e+03	4.549059e+16	1.928049e+05	4.437835e+13
7	6.583000e+03	4.549061e+16	1.928049e+05	4.425656e+13
8	6.583000e+03	4.549062e+16	1.928049e+05	4.419604e+13
9	6.583000e+03	4.549063e+16	1.928049e+05	4.416587e+13
10	6.583000e+03	4.549063e+16	1.928049e+05	4.415082e+13
11	6.583000e+03	4.549063e+16	1.928049e+05	4.414329e+13
12	6.583000e+03	4.549063e+16	1.928049e+05	4.413953e+13
13	6.583000e+03	4.549063e+16	1.928049e+05	4.413765e+13
14	6.583000e+03	4.549063e+16	1.928049e+05	4.413671e+13
15	6.583000e+03	4.549063e+16	1.928049e+05	4.413624e+13
16	6.583000e+03	4.549063e+16	1.928049e+05	4.413601e+13
17	6.583000e+03	4.549063e+16	1.928049e+05	4.413589e+13
18	6.583000e+03	4.549063e+16	1.928049e+05	4.413583e+13
19	6.583000e+03	4.549063e+16	1.928049e+05	4.413580e+13
20	6.583000e+03	4.549063e+16	1.928049e+05	4.413579e+13
21	6.583000e+03	4.549063e+16	1.928049e+05	4.413578e+13
22	6.583000e+03	4.549063e+16	1.928049e+05	4.413578e+13
23	6.583000e+03	4.549063e+16	1.928049e+05	4.413578e+13
24	6.583000e+03	4.549063e+16	1.928049e+05	4.413578e+13
25	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
26	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
27	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
28	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
29	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
30	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
31	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
32	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
33	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
34	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
35	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
36	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
37	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
38	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
39	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
40	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
41	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
42	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
43	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
44	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
45	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
46	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
47	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
48	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
49	6.583000e+03	4.549063e+16	1.928049e+05	4.413577e+13
Layer 11 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.397000e+03	1.149000e+17	1.153000e+05	2.494438e+14
magnetic_field=9.444289e+01
1	6.397000e+03	5.709842e+16	1.895085e+05	5.267494e+13
2	6.397000e+03	5.709555e+16	1.895085e+05	3.705988e+13
3	6.397000e+03	5.709561e+16	1.895085e+05	3.662430e+13
4	6.397000e+03	5.709573e+16	1.895085e+05	3.605493e+13
5	6.397000e+03	5.709582e+16	1.895085e+05	3.566441e+13
6	6.397000e+03	5.709587e+16	1.895085e+05	3.547369e+13
7	6.397000e+03	5.709589e+16	1.895085e+05	3.537943e+13
8	6.397000e+03	5.709590e+16	1.895085e+05	3.533258e+13
9	6.397000e+03	5.709590e+16	1.895085e+05	3.530922e+13
10	6.397000e+03	5.709591e+16	1.895085e+05	3.529756e+13
11	6.397000e+03	5.709591e+16	1.895085e+05	3.529173e+13
12	6.397000e+03	5.709591e+16	1.895085e+05	3.528882e+13
13	6.397000e+03	5.709591e+16	1.895085e+05	3.528736e+13
14	6.397000e+03	5.709591e+16	1.895085e+05	3.528663e+13
15	6.397000e+03	5.709591e+16	1.895085e+05	3.528627e+13
16	6.397000e+03	5.709591e+16	1.895085e+05	3.528609e+13
17	6.397000e+03	5.709591e+16	1.895085e+05	3.528600e+13
18	6.397000e+03	5.709591e+16	1.895085e+05	3.528595e+13
19	6.397000e+03	5.709591e+16	1.895085e+05	3.528593e+13
20	6.397000e+03	5.709591e+16	1.895085e+05	3.528592e+13
21	6.397000e+03	5.709591e+16	1.895085e+05	3.528591e+13
22	6.397000e+03	5.709591e+16	1.895085e+05	3.528591e+13
23	6.397000e+03	5.709591e+16	1.895085e+05	3.528591e+13
24	6.397000e+03	5.709591e+16	1.895085e+05	3.528591e+13
25	6.397000e+03	5.709591e+16	1.895085e+05	3.528591e+13
26	6.397000e+03	5.709591e+16	1.895085e+05	3.528591e+13
27	6.397000e+03	5.709591e+16	1.895085e+05	3.528590e+13
28	6.397000e+03	5.709591e+16	1.895085e+05	3.528590e+13
29	6.397000e+03	5.709591e+16	1.895085e+05	3.528590e+13
30	6.397000e+03	5.709591e+16	1.895085e+05	3.528590e+13
31	6.397000e+03	5.709591e+16	1.895085e+05	3.528590e+13
32	6.397000e+03	5.709591e+16	1.895085e+05	3.528590e+13
33	6.397000e+03	5.709591e+16	1.895085e+05	3.528590e+13
34	6.397000e+03	5.709591e+16	1.895085e+05	3.528590e+13
35	6.397000e+03	5.709591e+16	1.895085e+05	3.528590e+13
36	6.397000e+03	5.709591e+16	1.895085e+05	3.528590e+13
37	6.397000e+03	5.709591e+16	1.895085e+05	3.528590e+13
38	6.397000e+03	5.709591e+16	1.895085e+05	3.528590e+13
39	6.397000e+03	5.709591e+16	1.895085e+05	3.528590e+13
40	6.397000e+03	5.709591e+16	1.895085e+05	3.528590e+13
41	6.397000e+03	5.709591e+16	1.895085e+05	3.528590e+13
42	6.397000e+03	5.709591e+16	1.895085e+05	3.528590e+13
43	6.397000e+03	5.709591e+16	1.895085e+05	3.528590e+13
44	6.397000e+03	5.709591e+16	1.895085e+05	3.528590e+13
45	6.397000e+03	5.709591e+16	1.895085e+05	3.528590e+13
46	6.397000e+03	5.709591e+16	1.895085e+05	3.528590e+13
47	6.397000e+03	5.709591e+16	1.895085e+05	3.528590e+13
48	6.397000e+03	5.709591e+16	1.895085e+05	3.528590e+13
Layer 12 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.231000e+03	1.107000e+17	1.081000e+05	2.403257e+14
magnetic_field=7.144123e+01
1	6.231000e+03	6.928827e+16	1.854471e+05	3.672044e+13
2	6.231000e+03	6.928635e+16	1.854471e+05	2.906098e+13
3	6.231000e+03	6.928638e+16	1.854471e+05	2.878165e+13
4	6.231000e+03	6.928640e+16	1.854471e+05	2.864719e+13
5	6.231000e+03	6.928640e+16	1.854471e+05	2.858123e+13
6	6.231000e+03	6.928641e+16	1.854471e+05	2.854857e+13
7	6.231000e+03	6.928641e+16	1.854471e+05	2.853232e+13
8	6.231000e+03	6.928641e+16	1.854471e+05	2.852421e+13
9	6.231000e+03	6.928641e+16	1.854471e+05	2.852017e+13
10	6.231000e+03	6.928641e+16	1.854471e+05	2.851814e+13
11	6.231000e+03	6.928641e+16	1.854471e+05	2.851713e+13
12	6.231000e+03	6.928641e+16	1.854471e+05	2.851663e+13
13	6.231000e+03	6.928641e+16	1.854471e+05	2.851637e+13
14	6.231000e+03	6.928641e+16	1.854471e+05	2.851625e+13
15	6.231000e+03	6.928641e+16	1.854471e+05	2.851618e+13
16	6.231000e+03	6.928641e+16	1.854471e+05	2.851615e+13
17	6.231000e+03	6.928641e+16	1.854471e+05	2.851614e+13
18	6.231000e+03	6.928641e+16	1.854471e+05	2.851613e+13
19	6.231000e+03	6.928641e+16	1.854471e+05	2.851613e+13
20	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
21	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
22	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
23	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
24	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
25	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
26	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
27	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
28	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
29	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
30	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
31	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
32	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
33	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
34	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
35	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
36	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
37	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
38	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
39	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
40	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
41	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
42	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
43	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
44	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
45	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
46	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
47	6.231000e+03	6.928641e+16	1.854471e+05	2.851612e+13
Layer 13 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.006000e+03	1.040000e+17	9.772000e+04	2.257802e+14
magnetic_field=4.809255e+01
1	6.006000e+03	8.734347e+16	1.778851e+05	2.195135e+13
2	6.006000e+03	8.734281e+16	1.778852e+05	2.013326e+13
3	6.006000e+03	8.734279e+16	1.778852e+05	2.007227e+13
4	6.006000e+03	8.734279e+16	1.778852e+05	2.002073e+13
5	6.006000e+03	8.734279e+16	1.778852e+05	1.999518e+13
6	6.006000e+03	8.734279e+16	1.778852e+05	1.998246e+13
7	6.006000e+03	8.734279e+16	1.778852e+05	1.997611e+13
8	6.006000e+03	8.734279e+16	1.778852e+05	1.997294e+13
9	6.006000e+03	8.734279e+16	1.778852e+05	1.997136e+13
10	6.006000e+03	8.734279e+16	1.778852e+05	1.997057e+13
11	6.006000e+03	8.734279e+16	1.778852e+05	1.997017e+13
12	6.006000e+03	8.734279e+16	1.778852e+05	1.996997e+13
13	6.006000e+03	8.734279e+16	1.778852e+05	1.996987e+13
14	6.006000e+03	8.734279e+16	1.778852e+05	1.996983e+13
15	6.006000e+03	8.734279e+16	1.778852e+05	1.996980e+13
16	6.006000e+03	8.734279e+16	1.778852e+05	1.996979e+13
17	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
18	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
19	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
20	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
21	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
22	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
23	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
24	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
25	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
26	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
27	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
28	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
29	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
30	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
31	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
32	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
33	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
34	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
35	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
36	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
37	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
38	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
39	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
40	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
41	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
42	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
43	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
44	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
45	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
46	6.006000e+03	8.734279e+16	1.778852e+05	1.996978e+13
Layer 14 (hydro)
i	T		H		P		n_e
********************************************************************
