min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
1	6.780000e+03	1.223235e+17	1.305275e+05	1.133501e+14
2	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
3	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
4	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
5	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
6	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
7	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
8	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
9	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
10	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
11	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
12	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
13	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
14	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
15	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
16	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
17	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
18	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
19	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
20	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
21	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
22	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
23	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
24	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
25	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
26	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
27	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
28	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
29	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
30	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
31	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
32	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
33	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
34	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
35	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
36	6.780000e+03	1.223235e+17	1.305275e+05	1.133610e+14
Layer 10 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.583000e+03	1.188000e+17	1.228000e+05	2.579105e+14
1	6.583000e+03	1.187334e+17	1.227884e+05	7.727462e+13
2	6.583000e+03	1.187334e+17	1.227884e+05	7.725299e+13
3	6.583000e+03	1.187334e+17	1.227884e+05	7.725290e+13
4	6.583000e+03	1.187334e+17	1.227884e+05	7.725286e+13
5	6.583000e+03	1.187334e+17	1.227884e+05	7.725284e+13
6	6.583000e+03	1.187334e+17	1.227884e+05	7.725283e+13
7	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
8	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
9	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
10	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
11	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
12	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
13	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
14	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
15	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
16	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
17	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
18	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
19	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
20	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
21	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
22	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
23	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
24	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
25	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
26	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
27	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
28	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
29	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
30	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
31	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
32	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
33	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
34	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
35	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
36	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
37	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
Layer 11 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.397000e+03	1.149000e+17	1.153000e+05	2.494438e+14
1	6.397000e+03	1.148366e+17	1.152898e+05	5.267494e+13
2	6.397000e+03	1.148366e+17	1.152898e+05	5.266043e+13
3	6.397000e+03	1.148366e+17	1.152898e+05	5.266032e+13
4	6.397000e+03	1.148366e+17	1.152898e+05	5.266027e+13
5	6.397000e+03	1.148366e+17	1.152898e+05	5.266024e+13
6	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
7	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
8	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
9	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
10	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
11	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
12	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
13	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
14	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
15	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
16	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
17	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
18	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
19	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
20	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
21	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
22	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
23	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
24	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
25	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
26	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
27	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
28	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
29	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
30	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
31	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
32	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
33	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
34	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
35	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
36	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
37	6.397000e+03	1.148366e+17	1.152898e+05	5.266022e+13
Layer 12 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.231000e+03	1.107000e+17	1.081000e+05	2.403257e+14
1	6.231000e+03	1.106287e+17	1.080517e+05	3.672044e+13
2	6.231000e+03	1.106287e+17	1.080517e+05	3.670865e+13
3	6.231000e+03	1.106287e+17	1.080517e+05	3.670849e+13
4	6.231000e+03	1.106287e+17	1.080517e+05	3.670841e+13
5	6.231000e+03	1.106287e+17	1.080517e+05	3.670838e+13
6	6.231000e+03	1.106287e+17	1.080517e+05	3.670836e+13
7	6.231000e+03	1.106287e+17	1.080517e+05	3.670835e+13
8	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
9	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
10	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
11	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
12	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
13	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
14	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
15	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
16	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
17	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
18	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
19	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
20	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
21	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
22	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
23	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
24	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
25	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
26	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
27	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
28	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
29	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
30	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
31	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
32	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
33	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
34	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
35	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
36	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
37	6.231000e+03	1.106287e+17	1.080517e+05	3.670834e+13
Layer 13 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.006000e+03	1.040000e+17	9.772000e+04	2.257802e+14
1	6.006000e+03	1.040054e+17	9.771572e+04	2.195135e+13
2	6.006000e+03	1.040054e+17	9.771572e+04	2.195192e+13
3	6.006000e+03	1.040054e+17	9.771572e+04	2.195194e+13
4	6.006000e+03	1.040054e+17	9.771572e+04	2.195194e+13
5	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
6	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
7	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
8	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
9	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
10	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
11	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
12	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
13	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
14	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
15	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
16	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
17	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
18	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
19	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
20	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
21	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
22	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
23	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
24	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
25	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
26	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
27	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
28	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
29	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
30	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
31	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
32	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
33	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
34	6.006000e+03	1.040054e+17	9.771572e+04	2.195195e+13
Layer 14 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.826000e+03	9.687000e+16	8.804000e+04	2.103013e+14
1	5.826000e+03	9.685090e+16	8.804498e+04	1.426983e+13
2	5.826000e+03	9.685090e+16	8.804498e+04	1.426844e+13
3	5.826000e+03	9.685090e+16	8.804498e+04	1.426835e+13
4	5.826000e+03	9.685090e+16	8.804498e+04	1.426831e+13
5	5.826000e+03	9.685090e+16	8.804498e+04	1.426829e+13
6	5.826000e+03	9.685090e+16	8.804498e+04	1.426828e+13
7	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
8	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
9	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
10	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
11	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
12	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
13	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
14	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
15	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
16	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
17	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
18	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
19	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
20	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
21	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
22	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
23	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
24	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
25	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
26	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
27	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
28	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
29	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
30	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
31	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
32	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
33	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
34	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
35	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
36	5.826000e+03	9.685090e+16	8.804498e+04	1.426827e+13
Layer 15 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.607000e+03	8.441000e+16	7.350000e+04	1.832511e+14
1	5.607000e+03	8.439413e+16	7.351153e+04	8.290456e+12
2	5.607000e+03	8.439413e+16	7.351153e+04	8.289664e+12
3	5.607000e+03	8.439413e+16	7.351153e+04	8.289548e+12
4	5.607000e+03	8.439413e+16	7.351153e+04	8.289490e+12
5	5.607000e+03	8.439413e+16	7.351153e+04	8.289461e+12
6	5.607000e+03	8.439413e+16	7.351153e+04	8.289446e+12
7	5.607000e+03	8.439413e+16	7.351153e+04	8.289439e+12
8	5.607000e+03	8.439413e+16	7.351153e+04	8.289435e+12
9	5.607000e+03	8.439413e+16	7.351153e+04	8.289433e+12
10	5.607000e+03	8.439413e+16	7.351153e+04	8.289433e+12
11	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
12	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
13	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
14	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
15	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
16	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
17	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
18	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
19	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
20	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
21	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
22	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
23	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
24	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
25	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
26	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
27	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
28	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
29	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
30	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
31	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
32	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
33	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
34	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
35	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
36	5.607000e+03	8.439413e+16	7.351153e+04	8.289432e+12
Layer 16 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.431000e+03	7.251000e+16	6.092000e+04	1.574166e+14
1	5.431000e+03	7.250095e+16	6.093656e+04	5.414023e+12
2	5.431000e+03	7.250095e+16	6.093656e+04	5.413688e+12
3	5.431000e+03	7.250095e+16	6.093656e+04	5.413612e+12
4	5.431000e+03	7.250095e+16	6.093656e+04	5.413574e+12
5	5.431000e+03	7.250095e+16	6.093656e+04	5.413555e+12
6	5.431000e+03	7.250095e+16	6.093656e+04	5.413545e+12
7	5.431000e+03	7.250095e+16	6.093656e+04	5.413541e+12
8	5.431000e+03	7.250095e+16	6.093656e+04	5.413538e+12
9	5.431000e+03	7.250095e+16	6.093656e+04	5.413537e+12
10	5.431000e+03	7.250095e+16	6.093656e+04	5.413537e+12
11	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
12	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
13	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
14	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
15	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
16	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
17	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
18	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
19	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
20	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
21	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
22	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
23	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
24	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
25	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
26	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
27	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
28	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
29	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
30	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
31	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
32	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
33	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
34	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
35	5.431000e+03	7.250095e+16	6.093656e+04	5.413536e+12
Layer 17 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.288000e+03	6.156000e+16	5.017000e+04	1.336445e+14
1	5.288000e+03	6.155691e+16	5.019634e+04	3.850584e+12
2	5.288000e+03	6.155691e+16	5.019634e+04	3.850486e+12
3	5.288000e+03	6.155691e+16	5.019634e+04	3.850454e+12
4	5.288000e+03	6.155691e+16	5.019634e+04	3.850439e+12
5	5.288000e+03	6.155691e+16	5.019634e+04	3.850431e+12
6	5.288000e+03	6.155691e+16	5.019634e+04	3.850427e+12
7	5.288000e+03	6.155691e+16	5.019634e+04	3.850425e+12
8	5.288000e+03	6.155691e+16	5.019634e+04	3.850424e+12
9	5.288000e+03	6.155691e+16	5.019634e+04	3.850424e+12
10	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
11	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
12	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
13	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
14	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
15	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
16	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
17	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
18	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
19	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
20	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
21	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
22	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
23	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
24	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
25	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
26	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
27	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
28	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
29	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
30	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
31	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
32	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
33	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
34	5.288000e+03	6.155691e+16	5.019634e+04	3.850423e+12
Layer 18 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.165000e+03	5.178000e+16	4.109000e+04	1.124125e+14
1	5.165000e+03	5.178710e+16	4.111854e+04	2.892127e+12
2	5.165000e+03	5.178710e+16	4.111854e+04	2.892320e+12
3	5.165000e+03	5.178710e+16	4.111854e+04	2.892392e+12
4	5.165000e+03	5.178710e+16	4.111854e+04	2.892428e+12
5	5.165000e+03	5.178710e+16	4.111854e+04	2.892446e+12
6	5.165000e+03	5.178710e+16	4.111854e+04	2.892455e+12
7	5.165000e+03	5.178710e+16	4.111854e+04	2.892460e+12
8	5.165000e+03	5.178710e+16	4.111854e+04	2.892462e+12
9	5.165000e+03	5.178710e+16	4.111854e+04	2.892463e+12
10	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
11	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
12	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
13	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
14	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
15	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
16	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
17	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
18	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
19	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
20	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
21	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
22	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
23	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
24	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
25	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
26	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
27	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
28	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
29	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
30	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
31	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
32	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
33	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
34	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
35	5.165000e+03	5.178710e+16	4.111854e+04	2.892464e+12
Layer 19 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.080000e+03	4.303000e+16	3.350000e+04	9.341658e+13
1	5.080000e+03	4.304298e+16	3.352738e+04	2.281422e+12
2	5.080000e+03	4.304298e+16	3.352738e+04	2.281749e+12
3	5.080000e+03	4.304298e+16	3.352738e+04	2.281881e+12
4	5.080000e+03	4.304298e+16	3.352738e+04	2.281947e+12
5	5.080000e+03	4.304298e+16	3.352738e+04	2.281980e+12
6	5.080000e+03	4.304298e+16	3.352738e+04	2.281997e+12
7	5.080000e+03	4.304298e+16	3.352738e+04	2.282005e+12
8	5.080000e+03	4.304298e+16	3.352738e+04	2.282009e+12
9	5.080000e+03	4.304298e+16	3.352738e+04	2.282011e+12
10	5.080000e+03	4.304298e+16	3.352738e+04	2.282012e+12
11	5.080000e+03	4.304298e+16	3.352738e+04	2.282013e+12
12	5.080000e+03	4.304298e+16	3.352738e+04	2.282013e+12
13	5.080000e+03	4.304298e+16	3.352738e+04	2.282013e+12
14	5.080000e+03	4.304298e+16	3.352738e+04	2.282013e+12
15	5.080000e+03	4.304298e+16	3.352738e+04	2.282013e+12
16	5.080000e+03	4.304298e+16	3.352738e+04	2.282013e+12
