min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
35	7.020000e+03	1.250814e+17	1.384713e+05	1.749833e+14
Layer 9 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.780000e+03	1.223000e+17	1.305000e+05	2.655089e+14
magnetic_field=4.782565e-06
1	6.780000e+03	1.223236e+17	1.305276e+05	1.133501e+14
2	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
3	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
4	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
5	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
6	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
7	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
8	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
9	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
10	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
11	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
12	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
13	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
14	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
15	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
16	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
17	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
18	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
19	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
20	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
21	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
22	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
23	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
24	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
25	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
26	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
27	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
28	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
29	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
30	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
31	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
32	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
33	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
34	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
35	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
36	6.780000e+03	1.223236e+17	1.305276e+05	1.133610e+14
Layer 10 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.583000e+03	1.188000e+17	1.228000e+05	2.579105e+14
magnetic_field=1.406232e-05
1	6.583000e+03	1.187334e+17	1.227884e+05	7.727462e+13
2	6.583000e+03	1.187334e+17	1.227884e+05	7.725299e+13
3	6.583000e+03	1.187334e+17	1.227884e+05	7.725290e+13
4	6.583000e+03	1.187334e+17	1.227884e+05	7.725286e+13
5	6.583000e+03	1.187334e+17	1.227884e+05	7.725284e+13
6	6.583000e+03	1.187334e+17	1.227884e+05	7.725283e+13
7	6.583000e+03	1.187334e+17	1.227884e+05	7.725283e+13
8	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
9	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
10	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
11	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
12	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
13	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
14	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
15	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
16	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
17	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
18	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
19	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
20	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
21	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
22	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
23	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
24	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
25	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
26	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
27	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
28	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
29	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
30	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
31	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
32	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
33	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
34	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
35	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
36	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
37	6.583000e+03	1.187334e+17	1.227884e+05	7.725282e+13
Layer 11 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.397000e+03	1.149000e+17	1.153000e+05	2.494438e+14
magnetic_field=2.623414e-06
1	6.397000e+03	1.148366e+17	1.152898e+05	5.267494e+13
2	6.397000e+03	1.148366e+17	1.152898e+05	5.266044e+13
3	6.397000e+03	1.148366e+17	1.152898e+05	5.266033e+13
4	6.397000e+03	1.148366e+17	1.152898e+05	5.266028e+13
5	6.397000e+03	1.148366e+17	1.152898e+05	5.266025e+13
6	6.397000e+03	1.148366e+17	1.152898e+05	5.266024e+13
7	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
8	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
9	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
10	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
11	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
12	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
13	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
14	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
15	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
16	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
17	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
18	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
19	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
20	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
21	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
22	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
23	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
24	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
25	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
26	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
27	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
28	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
29	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
30	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
31	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
32	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
33	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
34	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
35	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
36	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
37	6.397000e+03	1.148366e+17	1.152898e+05	5.266023e+13
Layer 12 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.231000e+03	1.107000e+17	1.081000e+05	2.403257e+14
magnetic_field=1.984479e-06
1	6.231000e+03	1.106288e+17	1.080517e+05	3.672044e+13
2	6.231000e+03	1.106288e+17	1.080517e+05	3.670866e+13
3	6.231000e+03	1.106288e+17	1.080517e+05	3.670850e+13
4	6.231000e+03	1.106288e+17	1.080517e+05	3.670842e+13
5	6.231000e+03	1.106288e+17	1.080517e+05	3.670838e+13
6	6.231000e+03	1.106288e+17	1.080517e+05	3.670836e+13
7	6.231000e+03	1.106288e+17	1.080517e+05	3.670835e+13
8	6.231000e+03	1.106288e+17	1.080517e+05	3.670835e+13
9	6.231000e+03	1.106288e+17	1.080517e+05	3.670835e+13
10	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
11	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
12	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
13	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
14	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
15	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
16	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
17	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
18	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
19	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
20	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
21	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
22	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
23	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
24	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
25	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
26	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
27	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
28	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
29	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
30	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
31	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
32	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
33	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
34	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
35	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
36	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
37	6.231000e+03	1.106288e+17	1.080517e+05	3.670834e+13
Layer 13 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.006000e+03	1.040000e+17	9.772000e+04	2.257802e+14
magnetic_field=1.335904e-06
1	6.006000e+03	1.040054e+17	9.771576e+04	2.195135e+13
2	6.006000e+03	1.040054e+17	9.771576e+04	2.195192e+13
3	6.006000e+03	1.040054e+17	9.771576e+04	2.195194e+13
4	6.006000e+03	1.040054e+17	9.771576e+04	2.195195e+13
5	6.006000e+03	1.040054e+17	9.771576e+04	2.195195e+13
6	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
7	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
8	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
9	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
10	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
11	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
12	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
13	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
14	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
15	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
16	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
17	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
18	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
19	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
20	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
21	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
22	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
23	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
24	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
25	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
26	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
27	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
28	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
29	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
30	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
31	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
32	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
33	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
34	6.006000e+03	1.040054e+17	9.771576e+04	2.195196e+13
Layer 14 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.826000e+03	9.687000e+16	8.804000e+04	2.103013e+14
magnetic_field=9.216000e-07
1	5.826000e+03	9.685094e+16	8.804502e+04	1.426983e+13
2	5.826000e+03	9.685094e+16	8.804502e+04	1.426844e+13
3	5.826000e+03	9.685094e+16	8.804502e+04	1.426836e+13
4	5.826000e+03	9.685094e+16	8.804502e+04	1.426831e+13
5	5.826000e+03	9.685094e+16	8.804502e+04	1.426829e+13
6	5.826000e+03	9.685094e+16	8.804502e+04	1.426828e+13
7	5.826000e+03	9.685094e+16	8.804502e+04	1.426828e+13
8	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
9	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
10	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
11	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
12	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
13	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
14	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
15	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
16	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
17	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
18	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
19	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
20	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
21	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
22	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
23	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
24	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
25	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
26	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
27	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
28	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
29	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
30	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
31	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
32	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
33	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
34	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
35	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
36	5.826000e+03	9.685094e+16	8.804502e+04	1.426827e+13
Layer 15 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.607000e+03	8.441000e+16	7.350000e+04	1.832511e+14
magnetic_field=5.202192e-07
1	5.607000e+03	8.439417e+16	7.351156e+04	8.290456e+12
2	5.607000e+03	8.439417e+16	7.351156e+04	8.289666e+12
3	5.607000e+03	8.439417e+16	7.351156e+04	8.289550e+12
4	5.607000e+03	8.439417e+16	7.351156e+04	8.289492e+12
5	5.607000e+03	8.439417e+16	7.351156e+04	8.289463e+12
6	5.607000e+03	8.439417e+16	7.351156e+04	8.289448e+12
7	5.607000e+03	8.439417e+16	7.351156e+04	8.289441e+12
8	5.607000e+03	8.439417e+16	7.351156e+04	8.289438e+12
9	5.607000e+03	8.439417e+16	7.351156e+04	8.289436e+12
10	5.607000e+03	8.439417e+16	7.351156e+04	8.289435e+12
11	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
12	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
13	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
14	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
15	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
16	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
17	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
18	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
19	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
20	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
21	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
22	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
23	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
24	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
25	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
26	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
27	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
28	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
29	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
30	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
31	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
32	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
33	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
34	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
35	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
36	5.607000e+03	8.439417e+16	7.351156e+04	8.289434e+12
Layer 16 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.431000e+03	7.251000e+16	6.092000e+04	1.574166e+14
magnetic_field=3.086420e-07
1	5.431000e+03	7.250098e+16	6.093659e+04	5.414023e+12
2	5.431000e+03	7.250098e+16	6.093659e+04	5.413690e+12
3	5.431000e+03	7.250098e+16	6.093659e+04	5.413614e+12
4	5.431000e+03	7.250098e+16	6.093659e+04	5.413576e+12
5	5.431000e+03	7.250098e+16	6.093659e+04	5.413557e+12
6	5.431000e+03	7.250098e+16	6.093659e+04	5.413547e+12
7	5.431000e+03	7.250098e+16	6.093659e+04	5.413542e+12
8	5.431000e+03	7.250098e+16	6.093659e+04	5.413540e+12
9	5.431000e+03	7.250098e+16	6.093659e+04	5.413539e+12
10	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
11	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
12	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
13	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
14	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
15	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
16	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
17	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
18	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
19	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
20	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
21	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
22	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
23	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
24	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
25	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
26	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
27	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
28	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
29	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
30	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
31	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
32	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
33	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
34	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
35	5.431000e+03	7.250098e+16	6.093659e+04	5.413538e+12
Layer 17 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.288000e+03	6.156000e+16	5.017000e+04	1.336445e+14
magnetic_field=1.909336e-07
1	5.288000e+03	6.155693e+16	5.019637e+04	3.850584e+12
2	5.288000e+03	6.155693e+16	5.019637e+04	3.850486e+12
3	5.288000e+03	6.155693e+16	5.019637e+04	3.850455e+12
4	5.288000e+03	6.155693e+16	5.019637e+04	3.850440e+12
5	5.288000e+03	6.155693e+16	5.019637e+04	3.850432e+12
6	5.288000e+03	6.155693e+16	5.019637e+04	3.850428e+12
7	5.288000e+03	6.155693e+16	5.019637e+04	3.850426e+12
8	5.288000e+03	6.155693e+16	5.019637e+04	3.850425e+12
9	5.288000e+03	6.155693e+16	5.019637e+04	3.850425e+12
10	5.288000e+03	6.155693e+16	5.019637e+04	3.850425e+12
11	5.288000e+03	6.155693e+16	5.019637e+04	3.850425e+12
12	5.288000e+03	6.155693e+16	5.019637e+04	3.850425e+12
13	5.288000e+03	6.155693e+16	5.019637e+04	3.850425e+12
14	5.288000e+03	6.155693e+16	5.019637e+04	3.850424e+12
15	5.288000e+03	6.155693e+16	5.019637e+04	3.850424e+12
16	5.288000e+03	6.155693e+16	5.019637e+04	3.850424e+12
17	5.288000e+03	6.155693e+16	5.019637e+04	3.850424e+12
18	5.288000e+03	6.155693e+16	5.019637e+04	3.850424e+12
19	5.288000e+03	6.155693e+16	5.019637e+04	3.850424e+12
20	5.288000e+03	6.155693e+16	5.019637e+04	3.850424e+12
21	5.288000e+03	6.155693e+16	5.019637e+04	3.850424e+12
22	5.288000e+03	6.155693e+16	5.019637e+04	3.850424e+12
23	5.288000e+03	6.155693e+16	5.019637e+04	3.850424e+12
24	5.288000e+03	6.155693e+16	5.019637e+04	3.850424e+12
25	5.288000e+03	6.155693e+16	5.019637e+04	3.850424e+12
26	5.288000e+03	6.155693e+16	5.019637e+04	3.850424e+12
27	5.288000e+03	6.155693e+16	5.019637e+04	3.850424e+12
28	5.288000e+03	6.155693e+16	5.019637e+04	3.850424e+12
29	5.288000e+03	6.155693e+16	5.019637e+04	3.850424e+12
30	5.288000e+03	6.155693e+16	5.019637e+04	3.850424e+12
31	5.288000e+03	6.155693e+16	5.019637e+04	3.850424e+12
32	5.288000e+03	6.155693e+16	5.019637e+04	3.850424e+12
33	5.288000e+03	6.155693e+16	5.019637e+04	3.850424e+12
34	5.288000e+03	6.155693e+16	5.019637e+04	3.850424e+12
Layer 18 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.165000e+03	5.178000e+16	4.109000e+04	1.124125e+14
magnetic_field=1.223980e-07
1	5.165000e+03	5.178713e+16	4.111856e+04	2.892127e+12
2	5.165000e+03	5.178713e+16	4.111856e+04	2.892320e+12
3	5.165000e+03	5.178713e+16	4.111856e+04	2.892393e+12
4	5.165000e+03	5.178713e+16	4.111856e+04	2.892429e+12
5	5.165000e+03	5.178713e+16	4.111856e+04	2.892447e+12
6	5.165000e+03	5.178713e+16	4.111856e+04	2.892456e+12
7	5.165000e+03	5.178713e+16	4.111856e+04	2.892461e+12
8	5.165000e+03	5.178713e+16	4.111856e+04	2.892463e+12
9	5.165000e+03	5.178713e+16	4.111856e+04	2.892464e+12
10	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
11	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
12	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
13	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
14	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
15	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
16	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
17	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
18	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
19	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
20	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
21	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
22	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
23	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
24	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
25	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
26	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
27	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
28	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
29	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
30	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
31	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
32	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
33	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
34	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
35	5.165000e+03	5.178713e+16	4.111856e+04	2.892465e+12
Layer 19 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.080000e+03	4.303000e+16	3.350000e+04	9.341658e+13
magnetic_field=8.090864e-08
1	5.080000e+03	4.304300e+16	3.352739e+04	2.281422e+12
2	5.080000e+03	4.304300e+16	3.352739e+04	2.281750e+12
3	5.080000e+03	4.304300e+16	3.352739e+04	2.281882e+12
4	5.080000e+03	4.304300e+16	3.352739e+04	2.281948e+12
5	5.080000e+03	4.304300e+16	3.352739e+04	2.281981e+12
6	5.080000e+03	4.304300e+16	3.352739e+04	2.281998e+12
7	5.080000e+03	4.304300e+16	3.352739e+04	2.282006e+12
